Date,Close
2001-05-02,-0.4157
2001-05-03,-0.3998
2001-05-04,-0.4003
2001-05-07,-0.4094
2001-05-08,-0.4057
2001-05-09,-0.3986
2001-05-10,-0.3969
2001-05-11,-0.4131
2001-05-14,-0.4063
2001-05-15,-0.4013
2001-05-16,-0.3996
2001-05-17,-0.397
2001-05-18,-0.3796
2001-05-21,-0.3766
2001-05-22,-0.3826
2001-05-23,-0.382
2001-05-24,-0.3977
2001-05-25,-0.3949
2001-05-29,-0.3961
2001-05-30,-0.3949
2001-05-31,-0.3927
2001-06-01,-0.3975
2001-06-04,-0.3994
2001-06-05,-0.3853
2001-06-06,-0.3964
2001-06-07,-0.3989
2001-06-08,-0.3823
2001-06-11,-0.3772
2001-06-12,-0.3779
2001-06-13,-0.3847
2001-06-14,-0.3849
2001-06-15,-0.392
2001-06-18,-0.4051
2001-06-19,-0.3967
2001-06-20,-0.4267
2001-06-21,-0.4245
2001-06-22,-0.4199
2001-06-25,-0.4153
2001-06-26,-0.4207
2001-06-27,-0.4478
2001-06-28,-0.4455
2001-06-29,-0.444
2001-07-02,-0.443
2001-07-03,-0.443
2001-07-05,-0.4372
2001-07-06,-0.4152
2001-07-09,-0.4275
2001-07-10,-0.4325
2001-07-11,-0.4352
2001-07-12,-0.4282
2001-07-13,-0.439
2001-07-16,-0.4357
2001-07-17,-0.442
2001-07-18,-0.4581
2001-07-19,-0.4617
2001-07-20,-0.4445
2001-07-23,-0.4507
2001-07-24,-0.4477
2001-07-25,-0.4397
2001-07-26,-0.4373
2001-07-27,-0.4391
2001-07-30,-0.4444
2001-07-31,-0.4517
2001-08-01,-0.4464
2001-08-02,-0.425
2001-08-03,-0.4282
2001-08-06,-0.4286
2001-08-07,-0.4275
2001-08-08,-0.4336
2001-08-09,-0.4297
2001-08-10,-0.424
2001-08-13,-0.4293
2001-08-14,-0.4247
2001-08-15,-0.4305
2001-08-16,-0.4393
2001-08-17,-0.4614
2001-08-20,-0.4484
2001-08-21,-0.4367
2001-08-22,-0.4377
2001-08-23,-0.4326
2001-08-24,-0.4277
2001-08-27,-0.433
2001-08-28,-0.424
2001-08-29,-0.4226
2001-08-30,-0.4339
2001-08-31,-0.413
2001-09-04,-0.4262
2001-09-05,-0.4192
2001-09-06,-0.4138
2001-09-07,-0.3978
2001-09-10,-0.4046
2001-09-17,-0.3846
2001-09-18,-0.4002
2001-09-19,-0.4221
2001-09-20,-0.4186
2001-09-21,-0.4409
2001-09-24,-0.5009
2001-09-25,-0.5209
2001-09-26,-0.5141
2001-09-27,-0.5002
2001-09-28,-0.5007
2001-10-01,-0.4882
2001-10-02,-0.5017
2001-10-03,-0.5109
2001-10-04,-0.5062
2001-10-05,-0.5126
2001-10-08,-0.5122
2001-10-09,-0.5106
2001-10-10,-0.508
2001-10-11,-0.4979
2001-10-12,-0.5189
2001-10-15,-0.5248
2001-10-16,-0.5331
2001-10-17,-0.5422
2001-10-18,-0.5514
2001-10-19,-0.5335
2001-10-22,-0.5349
2001-10-23,-0.5459
2001-10-24,-0.5356
2001-10-25,-0.5473
2001-10-26,-0.5444
2001-10-29,-0.5442
2001-10-30,-0.5579
2001-10-31,-0.565
2001-11-01,-0.5824
2001-11-02,-0.5827
2001-11-05,-0.5877
2001-11-06,-0.5882
2001-11-07,-0.5843
2001-11-08,-0.5595
2001-11-09,-0.5319
2001-11-12,-0.5593
2001-11-13,-0.554
2001-11-14,-0.5954
2001-11-15,-0.6367
2001-11-16,-0.6242
2001-11-19,-0.6215
2001-11-20,-0.6047
2001-11-21,-0.6071
2001-11-26,-0.6142
2001-11-27,-0.5969
2001-11-28,-0.6037
2001-11-29,-0.6085
2001-11-30,-0.5968
2001-12-03,-0.577
2001-12-04,-0.5864
2001-12-05,-0.5916
2001-12-06,-0.6128
2001-12-07,-0.5975
2001-12-10,-0.6125
2001-12-11,-0.6163
2001-12-12,-0.61
2001-12-13,-0.6132
2001-12-14,-0.5886
2001-12-17,-0.5918
2001-12-18,-0.5909
2001-12-19,-0.582
2001-12-20,-0.5905
2001-12-21,-0.5905
2001-12-26,-0.5471
2001-12-27,-0.553
2001-12-28,-0.5622
2001-12-31,-0.5722
2002-01-02,-0.5446
2002-01-03,-0.5538
2002-01-04,-0.5288
2002-01-07,-0.5321
2002-01-08,-0.5422
2002-01-09,-0.5625
2002-01-10,-0.5541
2002-01-11,-0.5669
2002-01-14,-0.583
2002-01-15,-0.5833
2002-01-16,-0.5772
2002-01-17,-0.5952
2002-01-18,-0.5961
2002-01-22,-0.5902
2002-01-23,-0.576
2002-01-24,-0.5709
2002-01-25,-0.5588
2002-01-28,-0.5625
2002-01-29,-0.5742
2002-01-30,-0.5861
2002-01-31,-0.5748
2002-02-01,-0.5538
2002-02-04,-0.5624
2002-02-05,-0.5686
2002-02-06,-0.5769
2002-02-07,-0.5742
2002-02-08,-0.5601
2002-02-11,-0.5293
2002-02-12,-0.5447
2002-02-13,-0.5396
2002-02-14,-0.5448
2002-02-15,-0.5382
2002-02-19,-0.5576
2002-02-20,-0.5739
2002-02-21,-0.5625
2002-02-22,-0.5595
2002-02-25,-0.5798
2002-02-26,-0.56
2002-02-27,-0.5532
2002-02-28,-0.5402
2002-03-01,-0.5134
2002-03-04,-0.5114
2002-03-05,-0.4884
2002-03-06,-0.4789
2002-03-07,-0.4531
2002-03-08,-0.4507
2002-03-11,-0.4289
2002-03-12,-0.4332
2002-03-13,-0.4287
2002-03-14,-0.4222
2002-03-15,-0.4139
2002-03-18,-0.3899
2002-03-19,-0.3919
2002-03-20,-0.4046
2002-03-21,-0.3941
2002-03-22,-0.4173
2002-03-25,-0.4302
2002-03-26,-0.4172
2002-03-27,-0.3999
2002-03-28,-0.3924
2002-04-01,-0.376
2002-04-02,-0.3552
2002-04-03,-0.3766
2002-04-04,-0.4017
2002-04-05,-0.4081
2002-04-08,-0.3831
2002-04-09,-0.3911
2002-04-10,-0.3906
2002-04-11,-0.4363
2002-04-12,-0.4954
2002-04-15,-0.4387
2002-04-16,-0.4321
