Date,Close
2004-02-02,17.821
2004-02-03,18.031
2004-02-04,17.841
2004-02-05,17.531
2004-02-06,17.861
2004-02-09,18.661
2004-02-10,17.811
2004-02-11,18.181
2004-02-12,17.991
2004-02-13,18.311
2004-02-17,18.981
2004-02-18,18.611
2004-02-19,18.841
2004-02-20,19.201
2004-02-23,19.211
2004-02-24,19.241
2004-02-25,19.451
2004-02-26,19.741
2004-02-27,19.911
2004-03-01,20.941
2004-03-02,20.311
2004-03-03,20.371
2004-03-04,20.671
2004-03-05,20.811
2004-03-08,20.651
2004-03-09,20.231
2004-03-10,20.081
2004-03-11,19.521
2004-03-12,19.711
2004-03-15,20.071
2004-03-16,20.371
2004-03-17,20.671
2004-03-18,20.891
2004-03-19,20.791
2004-03-22,19.641
2004-03-23,19.861
2004-03-24,19.161
2004-03-25,18.671
2004-03-26,19.171
2004-03-29,20.161
2004-03-30,21.831
2004-03-31,21.911
2004-04-01,21.591
2004-04-02,22.711
2004-04-05,23.661
2004-04-06,24.141
2004-04-07,24.301
2004-04-08,24.221
2004-04-12,24.511
2004-04-13,24.321
2004-04-14,23.721
2004-04-15,24.871
2004-04-16,24.961
2004-04-19,24.641
2004-04-20,23.381
2004-04-21,23.161
2004-04-22,23.941
2004-04-23,23.731
2004-04-26,23.631
2004-04-27,24.411
2004-04-28,23.821
2004-04-29,22.761
2004-04-30,23.611
2004-05-03,23.991
2004-05-04,24.211
2004-05-05,25.131
2004-05-06,25.251
2004-05-07,24.671
2004-05-10,22.931
2004-05-11,23.361
2004-05-12,23.546
2004-05-13,23.516
2004-05-14,24.046
2004-05-17,23.586
2004-05-18,22.426
2004-05-19,22.916
2004-05-20,22.516
2004-05-21,22.636
2004-05-24,23.586
2004-05-25,24.896
2004-05-26,24.676
2004-05-27,24.576
2004-05-28,24.116
2004-06-01,24.466
2004-06-02,24.976
2004-06-03,24.836
2004-06-04,24.366
2004-06-07,25.086
2004-06-08,24.866
2004-06-09,24.016
2004-06-10,24.206
2004-06-14,23.146
2004-06-15,23.966
2004-06-16,24.856
2004-06-17,25.186
2004-06-18,25.636
2004-06-21,24.806
2004-06-22,24.756
2004-06-23,25.496
2004-06-24,25.316
2004-06-25,24.836
2004-06-28,24.816
2004-06-29,24.546
2004-06-30,24.686
2004-07-01,24.556
2004-07-02,24.196
2004-07-06,24.836
2004-07-07,24.816
2004-07-08,25.396
2004-07-09,26.216
2004-07-12,25.816
2004-07-13,25.416
2004-07-14,25.616
2004-07-15,25.906
2004-07-16,26.906
2004-07-19,26.446
2004-07-20,26.546
2004-07-21,25.386
2004-07-22,25.366
2004-07-23,25.466
2004-07-26,25.266
2004-07-27,25.016
2004-07-28,26.036
2004-07-29,27.106
2004-07-30,27.476
2004-08-02,27.396
2004-08-03,27.866
2004-08-04,27.186
2004-08-05,27.016
2004-08-06,26.066
2004-08-09,26.656
2004-08-10,26.566
2004-08-11,26.162
2004-08-12,25.442
2004-08-13,25.382
2004-08-16,26.082
2004-08-17,24.992
2004-08-18,25.252
2004-08-19,24.972
2004-08-20,24.912
2004-08-23,24.342
2004-08-24,23.792
2004-08-25,23.862
2004-08-26,24.122
2004-08-27,25.192
2004-08-30,24.802
2004-08-31,25.242
2004-09-01,26.022
2004-09-02,26.422
2004-09-03,25.842
2004-09-07,25.792
2004-09-08,25.742
2004-09-09,26.162
2004-09-10,26.242
2004-09-13,26.432
2004-09-14,26.452
2004-09-15,26.382
2004-09-16,26.662
2004-09-17,27.972
2004-09-20,28.252
2004-09-21,29.642
2004-09-22,29.142
2004-09-23,28.662
2004-09-24,29.092
2004-09-27,29.422
2004-09-28,30.032
2004-09-29,28.902
2004-09-30,29.072
2004-10-01,29.732
2004-10-04,29.092
2004-10-05,30.122
2004-10-06,31.092
2004-10-07,30.772
2004-10-08,31.022
2004-10-11,30.952
2004-10-12,30.152
2004-10-13,29.542
2004-10-14,30.122
2004-10-15,30.532
2004-10-18,30.082
2004-10-19,29.942
2004-10-20,30.682
2004-10-21,30.622
2004-10-22,30.512
2004-10-25,31.022
2004-10-26,30.472
2004-10-27,30.182
2004-10-28,29.162
2004-10-29,29.792
2004-11-01,29.962
2004-11-02,29.542
2004-11-03,30.822
2004-11-04,31.642
2004-11-05,31.112
2004-11-08,31.082
2004-11-09,31.118
2004-11-10,31.088
2004-11-11,30.888
2004-11-12,31.888
2004-11-15,31.268
2004-11-16,30.928
2004-11-17,31.668
2004-11-18,31.628
2004-11-19,31.928
2004-11-22,31.958
2004-11-23,32.238
2004-11-24,32.768
2004-11-26,33.628
2004-11-29,33.438
2004-11-30,33.318
2004-12-01,32.888
2004-12-02,31.168
2004-12-03,31.358
2004-12-06,31.868
2004-12-07,31.228
2004-12-08,31.068
2004-12-09,31.128
2004-12-10,30.328
2004-12-13,31.108
2004-12-14,31.018
2004-12-15,31.368
2004-12-16,30.168
2004-12-17,30.328
2004-12-20,30.758
2004-12-21,30.998
2004-12-22,30.748
2004-12-23,30.848
2004-12-27,30.618
2004-12-28,30.798
2004-12-29,30.888
2004-12-30,30.698
2004-12-31,30.368
2005-01-03,29.088
2005-01-04,28.578
2005-01-05,28.668
2005-01-06,29.218
2005-01-07,29.198
2005-01-10,29.148
2005-01-11,28.968
2005-01-12,29.768
2005-01-13,29.768
2005-01-14,29.908
2005-01-18,29.908
2005-01-19,30.078
2005-01-20,29.348
2005-01-21,29.518
2005-01-24,30.268
2005-01-25,30.648
2005-01-26,31.868
2005-01-27,32.168
2005-01-28,31.448
2005-01-31,31.588
2005-02-01,32.478
2005-02-02,32.618
2005-02-03,32.458
2005-02-04,32.848
2005-02-07,32.738
2005-02-08,32.998
2005-02-09,32.958
2005-02-10,34.138
2005-02-11,34.168
2005-02-14,34.218
2005-02-15,34.428
2005-02-16,35.748
2005-02-17,35.468
2005-02-18,35.678
2005-02-22,35.998
2005-02-23,36.378
2005-02-24,36.328
2005-02-25,37.548
2005-02-28,37.398
2005-03-01,36.588
2005-03-02,37.128
2005-03-03,37.908
2005-03-04,38.838
2005-03-07,38.158
2005-03-08,38.728
2005-03-09,37.128
2005-03-10,36.658
2005-03-11,36.948
2005-03-14,37.128
2005-03-15,36.688
2005-03-16,36.848
2005-03-17,37.298
2005-03-18,37.848
2005-03-21,37.298
2005-03-22,35.998
2005-03-23,34.488
2005-03-24,34.188
2005-03-28,33.948
2005-03-29,34.058
2005-03-30,34.778
2005-03-31,34.878
2005-04-01,35.238
2005-04-04,35.298
2005-04-05,35.528
2005-04-06,35.738
2005-04-07,36.128
2005-04-08,35.708
2005-04-11,36.098
2005-04-12,35.118
2005-04-13,33.738
2005-04-14,33.098
2005-04-15,31.878
2005-04-18,32.288
2005-04-19,33.628
2005-04-20,32.478
2005-04-21,33.228
2005-04-22,33.538
2005-04-25,34.078
2005-04-26,33.918
2005-04-27,32.938
2005-04-28,33.278
2005-04-29,33.378
2005-05-02,33.708
2005-05-03,33.248
2005-05-04,34.228
2005-05-05,34.578
2005-05-06,34.298
2005-05-09,34.378
2005-05-10,33.938
2005-05-11,33.558
2005-05-12,32.188
2005-05-13,31.558
2005-05-16,31.438
2005-05-17,32.108
2005-05-18,32.738
2005-05-19,32.968
2005-05-20,32.488
2005-05-23,32.758
2005-05-24,33.038
2005-05-25,33.688
2005-05-26,34.218
2005-05-27,34.368
2005-05-31,33.188
2005-06-01,34.058
2005-06-02,34.188
2005-06-03,34.318
2005-06-06,34.308
2005-06-07,34.478
2005-06-08,34.038
2005-06-09,35.178
2005-06-10,35.158
2005-06-13,35.388
2005-06-14,35.718
2005-06-15,35.748
2005-06-16,36.258
2005-06-17,37.658
2005-06-20,37.688
2005-06-21,36.768
2005-06-22,36.498
2005-06-23,36.628
2005-06-24,36.488
2005-06-27,37.038
2005-06-28,37.388
2005-06-29,36.538
2005-06-30,35.368
2005-07-01,36.218
2005-07-05,38.988
2005-07-06,38.508
2005-07-07,38.198
2005-07-08,39.298
2005-07-11,39.418
2005-07-12,38.688
2005-07-13,38.688
2005-07-14,38.048
2005-07-15,38.018
2005-07-18,38.478
2005-07-19,38.948
2005-07-20,38.518
2005-07-21,37.828
2005-07-22,38.938
2005-07-25,39.868
2005-07-26,38.488
2005-07-27,39.218
2005-07-28,39.538
2005-07-29,38.868
2005-08-01,39.618
2005-08-02,40.498
2005-08-03,41.208
2005-08-04,41.018
2005-08-05,40.888
2005-08-08,42.188
2005-08-09,43.168
2005-08-10,44.104
2005-08-11,44.104
2005-08-12,44.074
2005-08-15,43.444
2005-08-16,42.284
2005-08-17,41.484
2005-08-18,40.724
2005-08-19,41.584
2005-08-22,41.224
2005-08-23,40.644
2005-08-24,40.924
2005-08-25,40.694
2005-08-26,39.644
2005-08-29,39.874
2005-08-30,40.324
2005-08-31,41.904
2005-09-01,43.474
2005-09-02,43.324
2005-09-06,43.674
2005-09-07,43.034
2005-09-08,42.624
2005-09-09,44.264
2005-09-12,43.354
2005-09-13,42.344
2005-09-14,42.694
2005-09-15,43.484
2005-09-16,44.134
2005-09-19,45.174
2005-09-20,44.924
2005-09-21,45.424
2005-09-22,44.894
2005-09-23,44.004
2005-09-26,44.834
2005-09-27,44.574
2005-09-28,45.794
2005-09-29,45.634
2005-09-30,44.374
2005-10-03,44.124
2005-10-04,42.324
2005-10-05,40.024
2005-10-06,39.124
2005-10-07,39.394
2005-10-10,39.924
2005-10-11,40.624
2005-10-12,39.944
2005-10-13,38.984
2005-10-14,39.734
2005-10-17,40.154
2005-10-18,37.784
2005-10-19,38.864
2005-10-20,37.344
2005-10-21,37.804
2005-10-24,38.174
2005-10-25,38.944
2005-10-26,39.594
2005-10-27,38.674
2005-10-28,39.984
2005-10-31,39.924
2005-11-01,39.774
2005-11-02,40.824
2005-11-03,42.024
2005-11-04,40.394
2005-11-07,40.014
2005-11-08,40.56
2005-11-09,39.66
2005-11-10,38.36
2005-11-11,38.78
2005-11-14,39.56
2005-11-15,39.32
2005-11-16,39.12
2005-11-17,39.66
2005-11-18,40.49
2005-11-21,41.64
2005-11-22,42.45
2005-11-23,41.91
2005-11-25,41.89
2005-11-28,40.17
2005-11-29,40.03
2005-11-30,39.9
2005-12-01,41.86
2005-12-02,42.17
2005-12-05,42.61
2005-12-06,42.82
2005-12-07,41.39
2005-12-08,42.48
2005-12-09,41.18
2005-12-12,41.39
2005-12-13,40.94
2005-12-14,41.31
2005-12-15,40.31
2005-12-16,39.78
2005-12-19,39.34
2005-12-20,39.06
2005-12-21,39.16
2005-12-22,38.83
2005-12-23,38.86
2005-12-27,37.39
2005-12-28,38.16
2005-12-29,38.26
2005-12-30,38.28
2006-01-03,40.48
2006-01-04,40.91
2006-01-05,40.56
2006-01-06,42.06
2006-01-09,42.17
2006-01-10,42.24
2006-01-11,41.96
2006-01-12,42.01
2006-01-13,43.78
2006-01-17,44.47
2006-01-18,44.18
2006-01-19,44.35
2006-01-20,44.24
2006-01-23,44.81
2006-01-24,44.6
2006-01-25,44.19
2006-01-26,44.1
2006-01-27,45.07
2006-01-30,46.33
2006-01-31,46.37
2006-02-01,45.18
2006-02-02,43.67
2006-02-03,43.2
2006-02-06,44.03
2006-02-07,41.56
2006-02-08,41.26
2006-02-09,41.32
2006-02-10,41.44
2006-02-13,41.36
2006-02-14,41.15
2006-02-15,41.26
2006-02-16,42.47
2006-02-17,42.57
2006-02-21,43.26
2006-02-22,42.433
2006-02-23,42.023
2006-02-24,42.223
2006-02-27,41.623
2006-02-28,41.043
