,Open,High,Low,Close
2006-01-03,27.86,28.15,27.53,28.11
2006-01-04,28.05,28.33,27.94,28.21
2006-01-05,28.11,28.55,28.11,28.39
2006-01-06,27.68,28.18,27.18,27.93
2006-01-09,29.81,30.36,29.23,30.15
2006-01-10,29.81,30.14,29.59,30.1
2006-01-11,30.05,30.11,29.63,29.92
2006-01-12,29.77,30.08,29.72,29.81
2006-01-13,29.68,29.78,29.49,29.73
2006-01-17,29.61,29.61,29.28,29.37
2006-01-18,29.48,29.71,29.33,29.65
2006-01-19,29.65,30.17,29.56,30.01
2006-01-20,29.76,29.79,29.33,29.45
2006-01-23,29.43,29.6,29.28,29.49
2006-01-24,29.5,30.31,29.5,30.31
2006-01-25,30.58,31.05,30.52,30.86
2006-01-26,30.86,31.02,30.49,30.74
2006-01-27,30.73,30.85,30.53,30.63
2006-01-30,30.53,30.55,29.87,29.91
2006-01-31,29.75,29.75,28.64,29.08
2006-02-01,29.105,29.34,28.83,29.3
2006-02-02,29.322,29.41,28.72,28.78
2006-02-03,28.8,28.92,28.54,28.54
2006-02-06,28.5,28.88,28.41,28.79
2006-02-07,28.823,28.88,28.46,28.61
2006-02-08,28.64,29.35,28.54,29.34
2006-02-09,29.34,29.8,29.1,29.55
2006-02-10,29.51,29.79,29.28,29.71
2006-02-13,29.54,29.73,29.36,29.43
2006-02-14,29.58,30.89,29.48,30.53
2006-02-15,30.38,30.65,30.04,30.58
2006-02-16,30.58,30.99,30.57,30.99
2006-02-17,30.99,31.27,30.86,30.96
2006-02-21,30.91,30.95,30.46,30.66
2006-02-22,30.67,31.06,30.575,30.71
2006-02-23,30.59,30.74,30.41,30.6
2006-02-24,30.622,30.78,30.12,30.74
2006-02-27,30.65,30.85,30.53,30.7
2006-02-28,30.6,31.02,30.24,30.38
2006-03-01,30.31,31.03,30.31,30.9
2006-03-02,30.87,30.96,30.49,30.64
2006-03-03,30.4,30.75,30.02,30.21
2006-03-06,30.19,30.38,29.83,30.0
2006-03-07,29.82,30.04,29.63,29.84
2006-03-08,29.7,30.35,29.58,30.02
2006-03-09,30.15,30.58,30.11,30.17
2006-03-10,30.11,30.61,30.05,30.31
2006-03-13,30.33,30.78,30.33,30.5
2006-03-14,30.36,31.14,30.36,31.09
2006-03-15,31.12,32.28,31.1,32.15
2006-03-16,32.13,32.6,31.89,32.17
2006-03-17,33.53,36.47,33.53,36.28
2006-03-20,36.08,36.28,34.4,34.72
2006-03-21,34.48,35.29,34.08,34.45
2006-03-22,34.495,34.88,34.24,34.38
2006-03-23,34.38,34.7,33.99,34.66
2006-03-24,34.7,35.18,34.655,34.74
2006-03-27,34.74,34.91,34.48,34.55
2006-03-28,34.57,34.75,34.1,34.33
2006-03-29,34.38,35.58,34.23,35.46
2006-03-30,35.29,35.45,34.74,34.74
2006-03-31,34.9,35.29,34.81,35.29
2006-04-03,35.45,35.58,34.76,34.93
2006-04-04,34.93,35.29,34.65,35.05
2006-04-05,35.19,35.28,34.69,34.89
2006-04-06,34.9,35.55,34.64,35.26
2006-04-07,35.26,35.44,34.26,34.32
2006-04-10,34.19,34.67,33.968,34.5
2006-04-11,34.44,34.55,33.69,34.02
2006-04-12,33.89,34.42,33.74,33.81
2006-04-13,33.88,34.83,33.86,34.65
2006-04-17,34.51,34.64,33.41,34.37
2006-04-18,34.42,36.07,34.42,35.99
2006-04-19,35.84,35.89,35.35,35.64
2006-04-20,35.74,36.49,35.55,36.17
2006-04-21,36.17,36.3,35.7,35.88
2006-04-24,35.65,35.79,35.19,35.61
2006-04-25,35.61,35.7599,35.39,35.64
2006-04-26,35.64,35.96,35.31,35.41
2006-04-27,35.41,35.61,34.96,35.33
2006-04-28,35.34,35.34,34.9,34.96
2006-05-01,34.9,35.35,34.45,34.51
2006-05-02,34.74,35.21,34.6,34.92
2006-05-03,34.69,35.29,34.69,34.98
2006-05-04,34.94,36.07,34.94,35.9
2006-05-05,35.98,36.22,35.51,35.82
2006-05-08,35.64,35.84,35.45,35.54
2006-05-09,35.55,35.77,35.26,35.63
