Date,Close
2006-01-04,0.004735595895816846
2006-01-05,0.0006284367635506544
2006-01-06,0.00832155754435549
2006-01-09,0.002569293055123112
2006-01-10,0.0010095519142657098
2006-01-11,0.0031807602792862416
2006-01-12,-0.00394401051736131
2006-01-13,-0.0009316770186335756
2006-01-17,-0.002719925396331942
2006-01-18,-0.004207901503935216
2006-01-19,0.004069175991861617
2006-01-20,-0.018237082066869328
2006-01-23,0.0035722791140748024
2006-01-24,0.0010283183040657763
2006-01-25,0.0008692216515211334
2006-01-26,0.005526606663508628
2006-01-27,0.009265075376884363
2006-01-30,-0.0007779679477205098
2006-01-31,-0.007318592338835236
2006-02-01,0.0069803921568626385
2006-02-02,-0.011605265207570534
2006-02-03,-0.004964539007092274
2006-02-06,0.0026134473746733055
2006-02-07,-0.008846761453396449
2006-02-08,0.009085113165444697
2006-02-09,-0.0016585057652820088
2006-02-10,0.0018194763072542045
2006-02-13,-0.0018161718256475361
2006-02-14,0.010600427181393904
2006-02-15,0.003522504892367817
2006-02-16,0.007488299531981342
2006-02-17,-0.002709817280891873
2006-02-21,-0.0024842791708717736
2006-02-22,0.006070511323838439
2006-02-23,-0.001469791908408739
2006-02-24,0.002556554074992129
2006-02-27,0.000386368905030611
2006-02-28,-0.009501004171172703
2006-03-01,0.008890275286594517
2006-03-02,-7.729767333996216e-05
2006-03-03,-0.004638218923933385
2006-03-06,-0.00458216837527185
2006-03-07,-0.0015604275571505708
2006-03-08,0.002109869500664298
2006-03-09,-0.006706175920149825
2006-03-10,0.009499136442141686
2006-03-13,0.001866397075977985
2006-03-14,0.010478925716059878
2006-03-15,0.004455369488400553
2006-03-16,0.0020648516365861904
2006-03-17,-0.003129054415019435
2006-03-20,-0.001607717041800704
2006-03-21,-0.006287861360325077
2006-03-22,0.0060961493942433215
2006-03-23,-0.002070869765301287
2006-03-24,0.000768580431942159
2006-03-27,-0.0014591813224790547
2006-03-28,-0.00615289955391487
2006-03-29,0.006268379507816145
2006-03-30,-0.001768822579404674
2006-03-31,0.00023112480739600257
2006-04-03,-0.0007702380035432699
2006-04-04,0.006397903337701477
2006-04-05,0.003446691176470501
2006-04-06,-0.0010686207159757756
2006-04-07,-0.01016275693436244
2006-04-10,0.0015439246564768958
2006-04-11,-0.008478495452443523
2006-04-12,0.0018656716417911156
2006-04-13,-0.001319056486654155
2006-04-17,-0.0003884702043354158
2006-04-18,0.015855743820923304
2006-04-19,0.001912777352716144
2006-04-20,0.0013745704467354473
2006-04-21,0.000152520399603525
2006-04-24,-0.0018299656881434166
2006-04-25,-0.004124971354365534
2006-04-26,0.00023011429009742377
2006-04-27,0.004831288343558247
2006-04-28,0.0033580096161184288
2006-05-01,-0.008138738875789102
2006-05-02,0.0075153374233128045
2006-05-03,-0.0037296392144923816
2006-05-04,0.0035908014363207836
2006-05-05,0.00883069427527403
2006-05-08,-0.0012073649260488724
2006-05-09,0.00196433967966146
2006-05-10,-0.0005278238576383138
2006-05-11,-0.012070916635232158
2006-05-12,-0.013058419243986099
2006-05-15,0.0020117610646857853
2006-05-16,-0.0014671814671814497
2006-05-17,-0.01902405073080201
2006-05-18,-0.005045329128892397
2006-05-19,0.007051739164883928
2006-05-22,-0.007631785995279299
2006-05-23,-0.007611194799016838
2006-05-24,0.007989134776703682
2006-05-25,0.012364270428786576
2006-05-26,0.005088859312612475
2006-05-30,-0.017759775665991597
2006-05-31,0.011181601903251475
2006-06-01,0.009567877029252487
2006-06-02,0.002097413190398588
2006-06-05,-0.014573643410852677
2006-06-06,-0.0024386406544997033
2006-06-07,-0.007491522750571744
2006-06-08,-0.0008739869696488116
2006-06-09,-0.0031809145129225104
2006-06-12,-0.010849621061029114
2006-06-13,-0.011613839825792385
2006-06-14,0.007751937984496147
2006-06-15,0.021214574898785463
2006-06-16,-0.011655566127497612
2006-06-19,-0.007862013638186956
2006-06-20,0.0033961348750707666
2006-06-21,0.007413973728745279
2006-06-22,-0.004399648028157838
2006-06-23,-0.00016069419893938633
2006-06-26,0.00441980070716809
2006-06-27,-0.00864069125530041
2006-06-28,0.006779113872972346
2006-06-29,0.020200400801603173
2006-06-30,-0.0003142924491238473
2006-07-03,0.004480075453902328
2006-07-05,-0.005712050078247293
2006-07-06,0.002911780908160892
2006-07-07,-0.006512868801004381
2006-07-10,0.0018955848669141055
2006-07-11,0.004414662987780862
2006-07-12,-0.01067420139706459
2006-07-13,-0.016263387544625127
2006-07-14,-0.003870967741935516
2006-07-17,-0.0014572538860103028
2006-07-18,0.005107832009080553
2006-07-19,0.013874324433330636
2006-07-20,-0.00684223088551197
2006-07-21,-0.007049587438916891
2006-07-24,0.01823315853166592
2006-07-25,0.0035654860946042538
2006-07-26,0.0013421759039949606
2006-07-27,-0.000946148387605492
2006-07-28,0.010022886907110807
2006-07-31,-0.0010157837162057327
2006-08-01,-0.004927649589362499
2006-08-02,0.006759943405125088
2006-08-03,0.0026545908806993672
2006-08-04,-0.0017131287961376647
2006-08-07,-0.001950078003120014
2006-08-08,-0.0042203985932005176
2006-08-09,-0.003374931324071836
2006-08-10,0.0030713498188691176
2006-08-11,-0.002826411242835828
2006-08-14,0.0007873395795606197
2006-08-15,0.011958146487294439
2006-08-16,0.009018113970302392
2006-08-17,0.001849140919947678
2006-08-18,0.005075751749596221
2006-08-21,-0.004284949116229262
2006-08-22,-7.684623069231465e-05
2006-08-23,-0.0027666769136183034
2006-08-24,-0.0008477188655979132
2006-08-25,0.0012340917855765258
2006-08-28,0.004776211385871694
2006-08-29,0.001150042168212878
2006-08-30,0.0006126512482767964
2006-08-31,-0.00015306903413447293
2006-09-01,0.0059706062461726975
2006-09-05,0.0019022979759549538
2006-09-06,-0.008809903546745627
2006-09-07,-0.004597348862156113
2006-09-08,0.002848125625433027
2006-09-11,0.0009978507829290408
2006-09-12,0.009815198220995332
2006-09-13,0.004024603234869779
2006-09-14,7.563152321880884e-05
2006-09-15,-0.0020418966951522488
2006-09-18,0.0013640497120337859
2006-09-19,-0.002497351294081914
2006-09-20,0.005310674455655782
2006-09-21,-0.004829824164213919
2006-09-22,-0.0030332903617199185
2006-09-25,0.0076823609949037116
2006-09-26,0.00830314009661853
2006-09-27,0.0011977840994160545
2006-09-28,-0.0003738597278302031
2006-09-29,-0.0008227990126410743
2006-10-02,-0.0037430753106752505
2006-10-03,0.0021039975954313278
2006-10-04,0.011697660467906221
2006-10-05,0.0019270678920843415
2006-10-06,-0.0012575824826158892
2006-10-09,0.0005925487000963818
2006-10-10,0.001332445036642289
2006-10-11,-0.001182819546092974
2006-10-12,0.008659610687587797
2006-10-13,0.002568241855004361
2006-10-16,0.0015369977310986456
2006-10-17,-0.0031423560362467615
2006-10-18,0.0013195513525401865
2006-10-19,0.001610659638333691
2006-10-20,0.0002192822162122735
2006-10-23,0.004603916983338172
2006-10-24,0.002982468902305933
2006-10-25,0.0034087612416594058
2006-10-26,0.0031080592699675234
2006-10-27,-0.006268914829226146
2006-10-30,-0.0007251105793633117
2006-10-31,-0.00014512734924904022
2006-11-01,-0.006749401262791048
2006-11-02,-0.0005845389449072958
2006-11-03,-0.0017546424915924046
2006-11-06,0.011278746154973053
2006-11-07,0.0038383545770567865
2006-11-08,0.0021643460067814944
2006-11-09,-0.005255201209416095
2006-11-10,0.00043421623968738075
2006-11-13,0.002459490740740765
2006-11-14,0.007504690431519642
2006-11-15,0.002864919066036425
2006-11-16,0.0025710612769603283
2006-11-17,0.0002849408747684289
2006-11-20,0.0005697194131890935
2006-11-21,0.0009964412811386929
2006-11-22,0.0019908987485779375
2006-11-24,-0.0040448481407890525
2006-11-27,-0.013751335945849711
2006-11-28,0.004334633723450533
2006-11-29,0.010430153934685575
2006-11-30,0.00042713746707483645
2006-12-01,-0.0022059346758699374
2006-12-04,0.007630865782341985
2006-12-05,0.0043173614551632366
2006-12-06,-0.0008456659619450638
2006-12-07,-0.004372972210466953
2006-12-08,0.0018418815528477679
2006-12-11,0.0028991656059965
2006-12-12,-0.0007755763942749322
2006-12-13,0.001058425063505544
2006-12-14,0.008810883202932262
2006-12-15,-0.005449972051425385
2006-12-18,-0.0027399185049881607
2006-12-19,0.0019020781965481525
2006-12-20,-0.0005625087891999191
2006-12-21,-0.0036583649922610232
2006-12-22,-0.006143200112978425
2006-12-26,0.0058969804618118115
2006-12-27,0.006568724396100991
2006-12-28,-0.002105115430495986
2006-12-29,-0.004148794036987577
2007-01-03,-0.0017652873887868945
2007-01-04,0.0021220909669659965
2007-01-05,-0.007976282910990298
2007-01-08,0.004625017788529997
2007-01-09,-0.0008499185494723745
2007-01-10,0.0033316793081448848
2007-01-11,0.00438038716970471
2007-01-12,0.00759707371975248
2007-01-16,-0.001954761239877137
2007-01-17,0.0004196978175713645
2007-01-18,-0.0033561739616838077
2007-01-19,0.0019643608811561746
2007-01-22,-0.0030808010082621325
2007-01-23,0.002949852507374743
2007-01-24,0.008053221288515246
2007-01-25,-0.011740187565126766
2007-01-26,-0.0007029382820187988
2007-01-29,-0.0007737760270117137
2007-01-30,0.005209433298134323
2007-01-31,0.006723159885146075
2007-02-01,0.005982608695652269
2007-02-02,0.001383030219210211
2007-02-05,0.00027622401767828217
2007-02-06,0.00027614773904033167
2007-02-07,0.002208572020153369
2007-02-08,-0.0013084498312788218
2007-02-09,-0.007447248655357968
2007-02-12,-0.0034041961928581986
2007-02-13,0.008434994771697511
2007-02-14,0.0065671229088899285
2007-02-15,0.0013048554357530232
2007-02-16,-0.00048010973936914674
2007-02-20,0.0021272215741439805
2007-02-21,-0.00041084634346755873
2007-02-22,-0.0007535278805314785
2007-02-23,-0.003907588949064188
2007-02-26,-0.0008947006194082854
2007-02-27,-0.03905765654060748
2007-02-28,0.01025089605734772
2007-03-01,-0.002980202937628723
2007-03-02,-0.01309515336986694
2007-03-05,-0.009519001947068532
2007-03-06,0.017109574080815395
2007-03-07,-0.0010021474588402747
2007-03-08,0.008455144740613405
2007-03-09,0.0002842120221684812
2007-03-12,0.0014916891603921577
2007-03-13,-0.01943400241151861
2007-03-14,0.007450271247739611
2007-03-15,0.0013641585295806845
2007-03-16,-0.006739800673980051
2007-03-19,0.012055150508914945
2007-03-20,0.005492154065620616
