,index,Unnamed: 0,1 Year Return,Action Code,BARR,Date,Firm Name,Period,Rating,Recommendation,Target Price
32,32,32,-0.0,M,-2147483648,2006-03-24,BMO Capital Markets,Not Provided,3,neutral,62.0
33,33,33,-0.0,M,-2147483648,2006-03-10,Barclays,Not Provided,-2147483648,susp/negative,57.0
34,34,34,-0.0,M,-2147483648,2006-03-09,EVA Dimensions,Not Provided,5,strong buy,-0.0
35,35,35,-0.0,M,-2147483648,2005-12-20,J.P. Morgan,Not Provided,3,neutral,-0.0
36,36,36,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
37,37,37,-0.0,M,-2147483648,2005-05-12,KeyBanc Capital Markets,Not Provided,3,hold,-0.0
38,38,38,-0.0,M,-2147483648,2006-05-01,BMO Capital Markets,Not Provided,3,neutral,62.0
39,39,39,-0.0,R,-2147483648,2006-05-01,Jefferies,Not Provided,3,hold,57.0
40,40,40,-0.0,M,-2147483648,2006-04-21,Credit Suisse,12 month,5,outperform,68.0
41,41,41,-0.0,M,-2147483648,2006-03-27,UBS,12 month,3,neutral 2,64.0
42,42,42,-0.0,M,-2147483648,2006-03-10,Barclays,Not Provided,-2147483648,susp/negative,57.0
43,43,43,-0.0,M,-2147483648,2006-03-09,EVA Dimensions,Not Provided,5,strong buy,-0.0
44,44,44,-0.0,M,-2147483648,2005-12-20,J.P. Morgan,Not Provided,3,neutral,-0.0
45,45,45,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
46,46,46,-0.0,M,-2147483648,2005-05-12,KeyBanc Capital Markets,Not Provided,3,hold,-0.0
47,47,47,-0.0,M,-2147483648,2006-05-18,UBS,12 month,3,neutral 2,59.0
48,48,48,-0.0,M,-2147483648,2006-05-15,EVA Dimensions,Not Provided,5,strong buy,-0.0
49,49,49,-0.0,M,-2147483648,2006-05-08,BMO Capital Markets,Not Provided,3,neutral,62.0
50,50,50,-0.0,R,-2147483648,2006-05-01,Jefferies,Not Provided,3,hold,57.0
51,51,51,-0.0,M,-2147483648,2006-04-21,Credit Suisse,12 month,5,outperform,68.0
52,52,52,-0.0,M,-2147483648,2006-03-10,Barclays,Not Provided,-2147483648,susp/negative,57.0
53,53,53,-0.0,M,-2147483648,2005-12-20,J.P. Morgan,Not Provided,3,neutral,-0.0
54,54,54,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
55,55,55,-0.0,M,-2147483648,2005-05-12,KeyBanc Capital Markets,Not Provided,3,hold,-0.0
56,56,56,-0.0,M,-2147483648,2006-06-16,BMO Capital Markets,Not Provided,3,neutral,62.0
57,57,57,-0.0,M,-2147483648,2006-06-07,UBS,12 month,3,neutral 2,59.0
58,58,58,-0.0,M,-2147483648,2006-06-06,Credit Suisse,Not Provided,-2147483648,restricted,-0.0
59,59,59,-0.0,M,-2147483648,2006-05-15,EVA Dimensions,Not Provided,5,strong buy,-0.0
60,60,60,-0.0,R,-2147483648,2006-05-01,Jefferies,Not Provided,3,hold,57.0
61,61,61,-0.0,M,-2147483648,2006-03-10,Barclays,Not Provided,-2147483648,susp/negative,57.0
62,62,62,-0.0,M,-2147483648,2005-12-20,J.P. Morgan,Not Provided,3,neutral,-0.0
63,63,63,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
64,64,64,-0.0,M,-2147483648,2005-05-12,KeyBanc Capital Markets,Not Provided,3,hold,-0.0
65,65,65,-0.0,M,-2147483648,2006-07-31,BMO Capital Markets,Not Provided,3,market perform,62.0
66,66,66,-0.0,R,-2147483648,2006-07-31,Jefferies,Not Provided,3,hold,62.0
67,67,67,-0.0,M,-2147483648,2006-06-07,UBS,12 month,3,neutral 2,59.0
68,68,68,-0.0,M,-2147483648,2006-06-06,Credit Suisse,Not Provided,-2147483648,restricted,-0.0
69,69,69,-0.0,M,-2147483648,2006-05-15,EVA Dimensions,Not Provided,5,strong buy,-0.0
70,70,70,-0.0,M,-2147483648,2006-03-10,Barclays,Not Provided,-2147483648,susp/negative,57.0
71,71,71,-0.0,M,-2147483648,2005-12-20,J.P. Morgan,Not Provided,3,neutral,-0.0
72,72,72,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
73,73,73,-0.0,M,-2147483648,2005-05-12,KeyBanc Capital Markets,Not Provided,3,hold,-0.0
74,74,74,-0.0,M,-2147483648,2006-08-15,BMO Capital Markets,Not Provided,3,market perform,62.0
75,75,75,-0.0,M,-2147483648,2006-08-14,EVA Dimensions,Not Provided,5,strong buy,-0.0
76,76,76,-0.0,M,-2147483648,2006-08-02,UBS,12 month,3,neutral 2,60.0
77,77,77,-0.0,R,-2147483648,2006-07-31,Jefferies,Not Provided,3,hold,62.0
78,78,78,-0.0,M,-2147483648,2006-06-06,Credit Suisse,Not Provided,-2147483648,restricted,-0.0
79,79,79,-0.0,M,-2147483648,2006-03-10,Barclays,Not Provided,-2147483648,susp/negative,57.0
80,80,80,-0.0,M,-2147483648,2005-12-20,J.P. Morgan,Not Provided,3,neutral,-0.0
81,81,81,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
82,82,82,-0.0,M,-2147483648,2005-05-12,KeyBanc Capital Markets,Not Provided,3,hold,-0.0
83,83,83,-0.0,M,-2147483648,2006-09-26,BMO Capital Markets,Not Provided,3,market perform,62.0
84,84,84,-0.0,M,-2147483648,2006-09-06,UBS,12 month,3,neutral 2,62.0
85,85,85,-0.0,M,-2147483648,2006-08-14,EVA Dimensions,Not Provided,5,strong buy,-0.0
86,86,86,-0.0,R,-2147483648,2006-07-31,Jefferies,Not Provided,3,hold,62.0
87,87,87,-0.0,M,-2147483648,2006-06-06,Credit Suisse,Not Provided,-2147483648,restricted,-0.0
88,88,88,-0.0,M,-2147483648,2006-03-10,Barclays,Not Provided,-2147483648,susp/negative,57.0
89,89,89,-0.0,M,-2147483648,2005-12-20,J.P. Morgan,Not Provided,3,neutral,-0.0
90,90,90,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
91,91,91,-0.0,M,-2147483648,2005-05-12,KeyBanc Capital Markets,Not Provided,3,hold,-0.0
92,92,92,-0.0,U,-2147483648,2006-10-31,UBS,Not Provided,5,buy 2,71.0
93,93,93,-0.0,M,-2147483648,2006-10-30,BMO Capital Markets,Not Provided,3,market perform,62.0
94,94,94,-0.0,R,-2147483648,2006-10-30,Jefferies,Not Provided,3,hold,66.0
95,95,95,-0.0,M,-2147483648,2006-10-25,Barclays,Not Provided,5,overwt/negative,70.0
96,96,96,-0.0,M,-2147483648,2006-08-14,EVA Dimensions,Not Provided,5,strong buy,-0.0
97,97,97,-0.0,M,-2147483648,2006-06-06,Credit Suisse,Not Provided,-2147483648,restricted,-0.0
98,98,98,-0.0,M,-2147483648,2005-12-20,J.P. Morgan,Not Provided,3,neutral,-0.0
99,99,99,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
100,100,100,-0.0,M,-2147483648,2005-05-12,KeyBanc Capital Markets,Not Provided,3,hold,-0.0
101,101,101,-0.0,M,-2147483648,2006-12-01,Barclays,Not Provided,5,overwt/negative,75.0
102,102,102,-0.0,U,-2147483648,2006-11-29,Jefferies,Not Provided,5,buy,76.0
103,103,103,-0.0,M,-2147483648,2006-11-10,BMO Capital Markets,Not Provided,3,market perform,62.0
104,104,104,-0.0,M,-2147483648,2006-11-10,EVA Dimensions,Not Provided,5,strong buy,-0.0
105,105,105,-0.0,U,-2147483648,2006-10-31,UBS,Not Provided,5,buy 2,71.0
106,106,106,-0.0,M,-2147483648,2006-06-06,Credit Suisse,Not Provided,-2147483648,restricted,-0.0
107,107,107,-0.0,M,-2147483648,2005-12-20,J.P. Morgan,Not Provided,3,neutral,-0.0
108,108,108,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
109,109,109,-0.0,M,-2147483648,2005-05-12,KeyBanc Capital Markets,Not Provided,3,hold,-0.0
110,110,110,-0.0,M,-2147483648,2006-12-11,UBS,Not Provided,5,buy 2,77.0
111,111,111,-0.0,M,-2147483648,2006-12-07,Jefferies,Not Provided,5,buy,78.5
112,112,112,-0.0,M,-2147483648,2006-12-01,Barclays,Not Provided,5,overwt/negative,75.0
113,113,113,-0.0,M,-2147483648,2006-11-10,BMO Capital Markets,Not Provided,3,market perform,62.0
114,114,114,-0.0,M,-2147483648,2006-11-10,EVA Dimensions,Not Provided,5,strong buy,-0.0
115,115,115,-0.0,M,-2147483648,2006-06-06,Credit Suisse,Not Provided,-2147483648,restricted,-0.0
116,116,116,-0.0,M,-2147483648,2005-12-20,J.P. Morgan,Not Provided,3,neutral,-0.0
117,117,117,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
118,118,118,-0.0,M,-2147483648,2005-05-12,KeyBanc Capital Markets,Not Provided,3,hold,-0.0
119,119,119,-0.0,M,-2147483648,2007-02-01,UBS,Not Provided,5,buy 2,83.0
120,120,120,-0.0,M,-2147483648,2007-02-01,Jefferies,Not Provided,5,buy,82.5
121,121,121,-0.0,M,-2147483648,2007-01-31,Barclays,Not Provided,5,overwt/negative,83.0
122,122,122,-0.0,M,-2147483648,2007-01-29,J.P. Morgan,Not Provided,3,neutral,-0.0
123,123,123,-0.0,M,-2147483648,2007-01-03,BMO Capital Markets,Not Provided,3,market perform,72.0
124,124,124,-0.0,M,-2147483648,2006-11-10,EVA Dimensions,Not Provided,5,strong buy,-0.0
125,125,125,-0.0,M,-2147483648,2006-06-06,Credit Suisse,Not Provided,-2147483648,restricted,-0.0
126,126,126,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
127,127,127,-0.0,N,-2147483648,2007-02-28,UBS,Not Provided,5,buy 2,83.0
128,128,128,-0.0,M,-2147483648,2007-02-13,EVA Dimensions,Not Provided,5,strong buy,-0.0
129,129,129,-0.0,M,-2147483648,2007-02-02,BMO Capital Markets,Not Provided,3,market perform,80.0
130,130,130,-0.0,M,-2147483648,2007-02-01,UBS,Not Provided,5,buy 2,83.0
131,131,131,-0.0,M,-2147483648,2007-02-01,Jefferies,Not Provided,5,buy,82.5
132,132,132,-0.0,M,-2147483648,2007-01-31,Barclays,Not Provided,5,overwt/negative,83.0
133,133,133,-0.0,M,-2147483648,2007-01-29,J.P. Morgan,Not Provided,3,neutral,-0.0
134,134,134,-0.0,M,-2147483648,2006-06-06,Credit Suisse,Not Provided,-2147483648,restricted,-0.0
135,135,135,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
136,136,136,-0.0,M,-2147483648,2007-03-26,BMO Capital Markets,Not Provided,3,market perform,80.0
137,137,137,-0.0,M,-2147483648,2007-03-22,Credit Suisse,12 month,5,outperform,94.0
138,138,138,-0.0,R,-2147483648,2007-03-15,UBS,Not Provided,5,buy 2,92.0
139,139,139,-0.0,M,-2147483648,2007-03-14,Barclays,Not Provided,5,overwt/negative,98.0
140,140,140,-0.0,M,-2147483648,2007-02-13,EVA Dimensions,Not Provided,5,strong buy,-0.0
141,141,141,-0.0,M,-2147483648,2007-02-01,UBS,Not Provided,5,buy 2,83.0
142,142,142,-0.0,M,-2147483648,2007-02-01,Jefferies,Not Provided,5,buy,82.5
143,143,143,-0.0,M,-2147483648,2007-01-29,J.P. Morgan,Not Provided,3,neutral,-0.0
144,144,144,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
145,145,145,-0.0,M,-2147483648,2007-04-27,BMO Capital Markets,Not Provided,3,market perform,98.0
146,146,146,-0.0,M,-2147483648,2007-04-26,Credit Suisse,12 month,5,outperform,97.0
147,147,147,-0.0,R,-2147483648,2007-04-26,Jefferies,Not Provided,5,buy,105.0
148,148,148,-0.0,M,-2147483648,2007-04-18,Barclays,Not Provided,5,overwt/negative,106.0
149,149,149,-0.0,M,-2147483648,2007-04-16,UBS,Not Provided,5,buy,100.0
150,150,150,-0.0,M,-2147483648,2007-02-01,UBS,Not Provided,5,buy 2,83.0
151,151,151,-0.0,M,-2147483648,2007-01-29,J.P. Morgan,Not Provided,3,neutral,-0.0
152,152,152,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
153,153,153,-0.0,N,-2147483648,2007-05-30,HSBC,12 month,5,overweight,112.0
154,154,154,-0.0,M,-2147483648,2007-05-29,Credit Suisse,12 month,5,outperform,104.0
155,155,155,-0.0,M,-2147483648,2007-05-23,Barclays,Not Provided,5,overwt/positive,106.0
156,156,156,-0.0,M,-2147483648,2007-05-15,EVA Dimensions,Not Provided,5,buy,-0.0
157,157,157,-0.0,M,-2147483648,2007-04-27,BMO Capital Markets,Not Provided,3,market perform,98.0
158,158,158,-0.0,R,-2147483648,2007-04-26,Jefferies,Not Provided,5,buy,105.0
159,159,159,-0.0,M,-2147483648,2007-04-16,UBS,Not Provided,5,buy,100.0
160,160,160,-0.0,M,-2147483648,2007-02-01,UBS,Not Provided,5,buy 2,83.0
161,161,161,-0.0,M,-2147483648,2007-01-29,J.P. Morgan,Not Provided,3,neutral,-0.0
162,162,162,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
163,163,163,-0.0,M,-2147483648,2007-06-29,BMO Capital Markets,Not Provided,3,market perform,92.0
164,164,164,-0.0,M,-2147483648,2007-06-22,HSBC,12 month,5,overweight,104.0
165,165,165,-0.0,M,-2147483648,2007-05-29,Credit Suisse,12 month,5,outperform,104.0
166,166,166,-0.0,M,-2147483648,2007-05-23,Barclays,Not Provided,5,overwt/positive,106.0
167,167,167,-0.0,M,-2147483648,2007-05-15,EVA Dimensions,Not Provided,5,buy,-0.0
168,168,168,-0.0,R,-2147483648,2007-04-26,Jefferies,Not Provided,5,buy,105.0
169,169,169,-0.0,M,-2147483648,2007-04-16,UBS,Not Provided,5,buy,100.0
170,170,170,-0.0,M,-2147483648,2007-02-01,UBS,Not Provided,5,buy 2,83.0
171,171,171,-0.0,M,-2147483648,2007-01-29,J.P. Morgan,Not Provided,3,neutral,-0.0
172,172,172,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
173,173,173,-0.0,M,-2147483648,2007-07-30,BMO Capital Markets,Not Provided,3,market perform,92.0
174,174,174,-0.0,M,-2147483648,2007-07-30,Credit Suisse,12 month,5,outperform,105.0
175,175,175,-0.0,R,-2147483648,2007-07-30,Jefferies,Not Provided,5,buy,105.0
176,176,176,-0.0,M,-2147483648,2007-07-24,HSBC,12 month,5,overweight,109.0
177,177,177,-0.0,M,-2147483648,2007-07-16,Barclays,Not Provided,5,overwt/positive,110.0
178,178,178,-0.0,M,-2147483648,2007-05-15,EVA Dimensions,Not Provided,5,buy,-0.0
179,179,179,-0.0,M,-2147483648,2007-04-16,UBS,Not Provided,5,buy,100.0
180,180,180,-0.0,M,-2147483648,2007-02-01,UBS,Not Provided,5,buy 2,83.0
181,181,181,-0.0,M,-2147483648,2007-01-29,J.P. Morgan,Not Provided,3,neutral,-0.0
182,182,182,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
183,183,183,-0.0,M,-2147483648,2007-07-30,BMO Capital Markets,Not Provided,3,market perform,92.0
184,184,184,-0.0,M,-2147483648,2007-07-30,Credit Suisse,12 month,5,outperform,105.0
185,185,185,-0.0,R,-2147483648,2007-07-30,Jefferies,Not Provided,5,buy,105.0
186,186,186,-0.0,M,-2147483648,2007-07-24,HSBC,12 month,5,overweight,109.0
187,187,187,-0.0,M,-2147483648,2007-07-16,Barclays,Not Provided,5,overwt/positive,110.0
188,188,188,-0.0,M,-2147483648,2007-05-15,EVA Dimensions,Not Provided,5,buy,-0.0
189,189,189,-0.0,M,-2147483648,2007-04-16,UBS,Not Provided,5,buy,100.0
190,190,190,-0.0,M,-2147483648,2007-02-01,UBS,Not Provided,5,buy 2,83.0
191,191,191,-0.0,M,-2147483648,2007-01-29,J.P. Morgan,Not Provided,3,neutral,-0.0
192,192,192,-0.0,M,-2147483648,2005-05-13,Great Lakes Review,Not Provided,3,market perform,-0.0
193,193,193,-0.0,M,-2147483648,2007-09-28,BMO Capital Markets,Not Provided,3,market perform,92.0
194,194,194,-0.0,M,-2147483648,2007-09-27,Great Lakes Review,Not Provided,3,hold,-0.0
195,195,195,-0.0,M,-2147483648,2007-09-05,Barclays,Not Provided,5,overwt/positive,108.0
196,196,196,-0.0,M,-2147483648,2007-09-05,EVA Dimensions,Not Provided,5,buy,-0.0
197,197,197,-0.0,M,-2147483648,2007-07-30,Credit Suisse,12 month,5,outperform,105.0
198,198,198,-0.0,R,-2147483648,2007-07-30,Jefferies,Not Provided,5,buy,105.0
199,199,199,-0.0,M,-2147483648,2007-07-24,HSBC,12 month,5,overweight,109.0
200,200,200,-0.0,M,-2147483648,2007-04-16,UBS,Not Provided,5,buy,100.0
201,201,201,-0.0,M,-2147483648,2007-02-01,UBS,Not Provided,5,buy 2,83.0
202,202,202,-0.0,M,-2147483648,2007-01-29,J.P. Morgan,Not Provided,3,neutral,-0.0
203,203,203,-0.0,D,-2147483648,2007-11-01,Jefferies,Not Provided,3,hold,105.0
204,204,204,-0.0,M,-2147483648,2007-11-01,Barclays,Not Provided,5,overwt/positive,115.0
205,205,205,-0.0,M,-2147483648,2007-10-31,BMO Capital Markets,Not Provided,3,market perform,105.0
206,206,206,-0.0,M,-2147483648,2007-10-31,Credit Suisse,12 month,5,outperform,105.0
207,207,207,-0.0,M,-2147483648,2007-10-15,UBS,12 month,5,buy,104.0
208,208,208,-0.0,M,-2147483648,2007-09-27,Great Lakes Review,Not Provided,3,hold,-0.0
209,209,209,-0.0,M,-2147483648,2007-09-05,EVA Dimensions,Not Provided,5,buy,-0.0
210,210,210,-0.0,M,-2147483648,2007-02-01,UBS,Not Provided,5,buy 2,83.0
211,211,211,-0.0,M,-2147483648,2007-01-29,J.P. Morgan,Not Provided,3,neutral,-0.0
212,212,212,-0.0,D,-2147483648,2007-11-21,EVA Dimensions,Not Provided,3,hold,-0.0
213,213,213,-0.0,M,-2147483648,2007-11-09,Credit Suisse,12 month,5,outperform,112.0
214,214,214,-0.0,D,-2147483648,2007-11-01,Jefferies,Not Provided,3,hold,105.0
215,215,215,-0.0,M,-2147483648,2007-11-01,Barclays,Not Provided,5,overwt/positive,115.0
216,216,216,-0.0,M,-2147483648,2007-10-31,BMO Capital Markets,Not Provided,3,market perform,105.0
217,217,217,-0.0,M,-2147483648,2007-10-15,UBS,12 month,5,buy,104.0
218,218,218,-0.0,M,-2147483648,2007-09-27,Great Lakes Review,Not Provided,3,hold,-0.0
219,219,219,-0.0,M,-2147483648,2007-02-01,UBS,Not Provided,5,buy 2,83.0
220,220,220,-0.0,M,-2147483648,2007-01-29,J.P. Morgan,Not Provided,3,neutral,-0.0
221,221,221,-0.0,M,-2147483648,2007-12-14,Credit Suisse,12 month,5,outperform,112.0
222,222,222,-0.0,M,-2147483648,2007-12-05,UBS,12 month,5,buy,112.0
223,223,223,-0.0,M,-2147483648,2007-12-05,Jefferies,Not Provided,3,hold,105.0
224,224,224,-0.0,D,-2147483648,2007-11-21,EVA Dimensions,Not Provided,3,hold,-0.0
225,225,225,-0.0,M,-2147483648,2007-11-01,Barclays,Not Provided,5,overwt/positive,115.0
226,226,226,-0.0,M,-2147483648,2007-10-31,BMO Capital Markets,Not Provided,3,market perform,105.0
227,227,227,-0.0,M,-2147483648,2007-09-27,Great Lakes Review,Not Provided,3,hold,-0.0
228,228,228,-0.0,M,-2147483648,2007-02-01,UBS,Not Provided,5,buy 2,83.0
229,229,229,-0.0,M,-2147483648,2007-01-29,J.P. Morgan,Not Provided,3,neutral,-0.0
230,230,230,-0.0,M,-2147483648,2008-02-01,BMO Capital Markets,Not Provided,3,market perform,105.0
231,231,231,-0.0,R,-2147483648,2008-01-31,Jefferies,Not Provided,3,hold,100.0
232,232,232,-0.0,M,-2147483648,2008-01-30,Credit Suisse,12 month,5,outperform,107.0
233,233,233,-0.0,M,-2147483648,2008-01-22,J.P. Morgan,Not Provided,3,neutral,-0.0
234,234,234,-0.0,M,-2147483648,2007-12-05,UBS,12 month,5,buy,112.0
235,235,235,-0.0,D,-2147483648,2007-11-21,EVA Dimensions,Not Provided,3,hold,-0.0
236,236,236,-0.0,M,-2147483648,2007-11-01,Barclays,Not Provided,5,overwt/positive,115.0
237,237,237,-0.0,M,-2147483648,2007-09-27,Great Lakes Review,Not Provided,3,hold,-0.0
238,238,238,-0.0,M,-2147483648,2007-02-01,UBS,Not Provided,5,buy 2,83.0
239,239,239,-0.0,M,-2147483648,2008-02-22,BMO Capital Markets,Not Provided,3,market perform,105.0
240,240,240,-0.0,R,-2147483648,2008-01-31,Jefferies,Not Provided,3,hold,100.0
241,241,241,-0.0,M,-2147483648,2008-01-30,Credit Suisse,12 month,5,outperform,107.0
242,242,242,-0.0,M,-2147483648,2008-01-22,J.P. Morgan,Not Provided,3,neutral,-0.0
243,243,243,-0.0,M,-2147483648,2007-12-05,UBS,12 month,5,buy,112.0
244,244,244,-0.0,D,-2147483648,2007-11-21,EVA Dimensions,Not Provided,3,hold,-0.0
245,245,245,-0.0,M,-2147483648,2007-11-01,Barclays,Not Provided,5,overwt/positive,115.0
246,246,246,-0.0,M,-2147483648,2007-09-27,Great Lakes Review,Not Provided,3,hold,-0.0
247,247,247,-0.0,M,-2147483648,2007-02-01,UBS,Not Provided,5,buy 2,83.0
248,248,248,-0.0,M,-2147483648,2008-03-27,Credit Suisse,12 month,5,outperform,107.0
249,249,249,-0.0,N,-2147483648,2008-03-07,Macquarie,Not Provided,3,neutral,102.0
250,250,250,-0.0,M,-2147483648,2008-03-03,EVA Dimensions,Not Provided,3,hold,-0.0
251,251,251,-0.0,M,-2147483648,2008-02-22,BMO Capital Markets,Not Provided,3,market perform,105.0
252,252,252,-0.0,R,-2147483648,2008-01-31,Jefferies,Not Provided,3,hold,100.0
253,253,253,-0.0,M,-2147483648,2008-01-22,J.P. Morgan,Not Provided,3,neutral,-0.0
254,254,254,-0.0,M,-2147483648,2007-12-05,UBS,12 month,5,buy,112.0
255,255,255,-0.0,M,-2147483648,2007-11-01,Barclays,Not Provided,5,overwt/positive,115.0
256,256,256,-0.0,M,-2147483648,2007-09-27,Great Lakes Review,Not Provided,3,hold,-0.0
257,257,257,-0.0,M,-2147483648,2007-02-01,UBS,Not Provided,5,buy 2,83.0
258,258,258,-0.0,M,-2147483648,2008-05-01,BMO Capital Markets,Not Provided,3,market perform,93.0
259,259,259,-0.0,M,-2147483648,2008-05-01,Credit Suisse,12 month,5,outperform,107.0
260,260,260,-0.0,R,-2147483648,2008-05-01,Jefferies,Not Provided,3,hold,85.0
261,261,261,-0.0,M,-2147483648,2008-04-02,Great Lakes Review,Not Provided,3,hold,-0.0
262,262,262,-0.0,N,-2147483648,2008-03-07,Macquarie,Not Provided,3,neutral,102.0
263,263,263,-0.0,M,-2147483648,2008-03-03,EVA Dimensions,Not Provided,3,hold,-0.0
264,264,264,-0.0,M,-2147483648,2008-01-22,J.P. Morgan,Not Provided,3,neutral,-0.0
265,265,265,-0.0,M,-2147483648,2007-12-05,UBS,12 month,5,buy,112.0
266,266,266,-0.0,M,-2147483648,2007-11-01,Barclays,Not Provided,5,overwt/positive,115.0
267,267,267,-0.0,M,-2147483648,2007-02-01,UBS,Not Provided,5,buy 2,83.0
268,268,268,-0.0,M,-2147483648,2008-05-20,Credit Suisse,12 month,5,outperform,106.0
269,269,269,-0.0,D,-2147483648,2008-05-16,EVA Dimensions,Not Provided,3,hold,-0.0
270,270,270,-0.0,M,-2147483648,2008-05-01,BMO Capital Markets,Not Provided,3,market perform,93.0
271,271,271,-0.0,R,-2147483648,2008-05-01,Jefferies,Not Provided,3,hold,85.0
272,272,272,-0.0,M,-2147483648,2008-04-02,Great Lakes Review,Not Provided,3,hold,-0.0
273,273,273,-0.0,N,-2147483648,2008-03-07,Macquarie,Not Provided,3,neutral,102.0
274,274,274,-0.0,M,-2147483648,2008-01-22,J.P. Morgan,Not Provided,3,neutral,-0.0
275,275,275,-0.0,M,-2147483648,2007-12-05,UBS,12 month,5,buy,112.0
276,276,276,-0.0,M,-2147483648,2007-11-01,Barclays,Not Provided,5,overwt/positive,115.0
