Date,Firm Name,Period,Rating,Recommendation,Target Price
2016-07-29,BGC Partners,12 month,5,buy,900.000000
2016-06-09,Hamburger Sparkasse,Not Provided,5,buy,-0.000000
2016-05-16,Freedom Finance,Not Provided,5,buy,1000.000000
2016-04-15,Nord/LB,12 month,5,buy,800.000000
2017-05-14,Stifel,12 month,5,buy,1075.000000
2017-05-10,"Morningstar, Inc",Not Provided,3,hold,-0.000000
2017-05-09,MoffettNathanson,12 month,5,buy,1030.000000
2017-05-08,Baird,12 month,5,outperform,1100.000000
2017-05-08,"Monness, Crespi, Hardt & Co",Not Provided,5,buy,1050.000000
2017-05-08,JMP Securities,12 month,4,market outperform,1095.000000
2017-05-08,Susquehanna Financial,12 month,4,Positive,1200.000000
2017-05-08,MKM Partners,12 month,5,buy,1170.000000
2017-05-07,BMO Capital Markets,Not Provided,3,market perform,970.000000
2017-05-03,"Ameriprise Advisor Services, Inc",Not Provided,5,buy,-0.000000
2017-05-03,Daiwa Securities,Not Provided,5,buy,1150.000000
2017-05-03,CM Research,Not Provided,5,buy,1031.000000
2017-05-02,Hilliard Lyons,12 month,3,neutral,1000.000000
2017-05-01,Morgan Stanley,12 month,5,Overwt/In-Line,1050.000000
2017-05-01,Argus Research Corp,Not Provided,5,buy,1085.000000
2017-05-01,Macquarie,12 month,5,outperform,995.000000
2017-04-28,Goldman Sachs,12 month,5,buy/attractive,1100.000000
2017-04-28,Credit Suisse,Not Provided,5,outperform,1150.000000
2017-04-28,J.P. Morgan,9 month,5,overweight,1075.000000
2017-04-28,Jefferies,12 month,5,buy,1200.000000
2017-04-28,Pacific Crest Securities,Not Provided,5,overweight,1100.000000
2017-04-28,Wedbush,12 month,1,underperform,725.000000
2017-04-28,Cantor Fitzgerald,12 month,5,overweight,1070.000000
2017-04-28,Independent Research GmbH,12 month,3,hold,1000.000000
2017-04-28,B Riley & Co,12 month,5,buy,1032.000000
2017-04-28,Aegis Capital Corp.,12 month,5,buy,1090.000000
2017-04-28,Wells Fargo Securities,Not Provided,5,outperform,-0.000000
2017-04-28,Cowen,12 month,5,outperform,1075.000000
2017-04-28,Atlantic Equities LLP,12 month,5,overweight,1050.000000
2017-04-28,Piper Jaffray,12 month,5,overweight,1050.000000
2017-04-28,Nomura Instinet,12 month,5,buy,985.000000
2017-04-28,Barclays,Not Provided,5,overweight,1065.000000
2017-04-28,FBN Securities,12 month,5,outperform,1075.000000
2017-04-28,Pivotal Research Group LLC,12 month,3,hold,990.000000
2017-04-27,RBC Capital Markets,12 month,5,outperform,1050.000000
2017-04-27,Edward Jones,Not Provided,5,buy,-0.000000
2017-04-27,Canaccord Genuity,Not Provided,5,buy,1000.000000
2017-01-30,Societe Generale,12 month,5,buy,1055.000000
2017-01-30,Tigress Financial Partners,Not Provided,5,strong buy,-0.000000
2016-12-17,EVA Dimensions,Not Provided,5,buy,-0.000000
2016-12-13,M Science,Not Provided,-2147483648,no rating system,-0.000000
2016-07-29,Needham & Co,12 month,5,buy,900.000000
2016-07-29,BGC Partners,12 month,5,buy,900.000000
2016-06-09,Hamburger Sparkasse,Not Provided,5,buy,-0.000000
2016-05-16,Freedom Finance,Not Provided,5,buy,1000.000000
2016-04-15,Nord/LB,12 month,5,buy,800.000000
