Date,Firm Name,Period,Rating,Recommendation,Target Price
2017-03-09,EVA Dimensions,Not Provided,3,hold,-0.000000
2017-03-06,Argus Research Corp,Not Provided,5,buy,1950.000000
2017-03-01,Ascendiant Capital Markets,12 month,5,buy,2000.000000
2017-02-28,Goldman Sachs,12 month,3,neutral/attractive,1750.000000
2017-02-28,RBC Capital Markets,12 month,5,outperform,2000.000000
2017-02-28,UBS,12 month,5,buy,1870.000000
2017-02-28,J.P. Morgan,12 month,5,overweight,1940.000000
2017-02-28,Jefferies,12 month,5,buy,2000.000000
2017-02-28,Needham & Co,12 month,5,buy,1800.000000
2017-02-28,Susquehanna Financial,12 month,4,Positive,1950.000000
2017-02-28,Atlantic Equities LLP,12 month,5,overweight,1900.000000
2017-02-28,Millman Research Associates,12 month,3,hold,1935.000000
2017-02-28,Benchmark Company LLC,12 month,5,buy,1900.000000
2017-02-27,Raymond James,12 month,5,outperform,1915.000000
2017-02-27,Stifel,12 month,5,buy,2100.000000
2017-02-13,CM Research,Not Provided,5,buy,1934.200000
2017-01-30,"Miller Tabak + Co., LLC",Not Provided,5,buy,1750.000000
2017-01-23,JMP Securities,Not Provided,4,market outperform,1776.000000
2016-06-30,Tigress Financial Partners,Not Provided,5,strong buy,-0.000000
2015-11-20,Erste Group,Not Provided,5,buy,-0.000000
2017-05-15,JMP Securities,12 month,4,market outperform,2040.000000
2017-05-15,MKM Partners,12 month,5,buy,2050.000000
2017-05-11,Argus Research Corp,Not Provided,5,buy,2100.000000
2017-05-10,Goldman Sachs,12 month,3,neutral/attractive,1850.000000
2017-05-10,RBC Capital Markets,12 month,5,outperform,2000.000000
2017-05-10,Credit Suisse,Not Provided,5,outperform,2020.000000
2017-05-10,UBS,12 month,5,buy,2100.000000
2017-05-10,J.P. Morgan,9 month,5,overweight,2125.000000
2017-05-10,Jefferies,12 month,5,buy,2250.000000
2017-05-10,Needham & Co,12 month,5,buy,2200.000000
2017-05-10,Raymond James,12 month,5,outperform,2070.000000
2017-05-10,Macquarie,12 month,5,outperform,2000.000000
2017-05-10,Stifel,12 month,5,buy,2100.000000
2017-05-10,Oppenheimer & Co,12 month,5,outperform,2000.000000
2017-05-10,Guggenheim Securities,12 month,5,buy,2135.000000
2017-05-10,Cowen,12 month,5,outperform,2000.000000
2017-05-10,"Morningstar, Inc",Not Provided,3,hold,-0.000000
2017-05-10,Susquehanna Financial,12 month,4,Positive,2150.000000
2017-05-10,Atlantic Equities LLP,12 month,5,overweight,2050.000000
2017-05-10,Millman Research Associates,12 month,3,hold,1935.000000
2017-05-10,Piper Jaffray,12 month,5,overweight,1900.000000
2017-05-10,Barclays,Not Provided,5,overweight,2050.000000
2017-05-10,Ascendiant Capital Markets,12 month,5,buy,2200.000000
2017-05-10,MoffettNathanson,12 month,3,neutral,1825.000000
2017-05-09,Pacific Crest Securities,Not Provided,3,sector weight,-0.000000
2017-05-09,Cantor Fitzgerald,Not Provided,5,overweight,2040.000000
2017-04-23,Morgan Stanley,12 month,5,Overwt/In-Line,1950.000000
2017-04-21,Edward Jones,Not Provided,5,buy,-0.000000
2017-04-21,Wells Fargo Securities,Not Provided,3,market perform,-0.000000
2017-03-20,Redburn,Not Provided,5,buy,-0.000000
2017-03-09,EVA Dimensions,Not Provided,3,hold,-0.000000
2017-02-28,Benchmark Company LLC,12 month,5,buy,1900.000000
2017-02-13,CM Research,Not Provided,5,buy,1934.200000
2017-01-30,"Miller Tabak + Co., LLC",Not Provided,5,buy,1750.000000
2016-06-30,Tigress Financial Partners,Not Provided,5,strong buy,-0.000000
2015-11-20,Erste Group,Not Provided,5,buy,-0.000000
