Date,Firm Name,Period,Rating,Recommendation,Target Price
2017-04-23,BMO Capital Markets,Not Provided,5,outperform,89.000000
2017-04-23,Goldman Sachs,12 month,5,buy/attractive,90.000000
2017-04-23,Credit Suisse,Not Provided,5,outperform,91.000000
2017-04-23,Wolfe Research,12 month,5,outperform,86.000000
2017-04-21,"Ameriprise Advisor Services, Inc",Not Provided,5,buy,-0.000000
2017-04-21,William Blair & Co,Not Provided,5,outperform,-0.000000
2017-04-21,Barclays,Not Provided,5,overweight,98.000000
2017-03-27,Clarksons Platou Securities Inc,12 month,5,buy,95.000000
2017-03-22,Tudor Pickering & Co,Not Provided,5,buy,-0.000000
2016-12-17,EVA Dimensions,Not Provided,1,sell,-0.000000
2015-08-26,Erste Group,Not Provided,1,sell,-0.000000
