Date,Firm Name,Period,Rating,Recommendation,Target Price
2017-05-01,Piper Jaffray,12 month,3,neutral,52.000000
2017-04-19,"Morningstar, Inc",Not Provided,5,buy,-0.000000
2017-04-18,Argus Research Corp,Not Provided,3,hold,-0.000000
2017-04-17,UBS,12 month,3,neutral,55.000000
2017-04-17,"Ameriprise Advisor Services, Inc",Not Provided,5,buy,-0.000000
2017-04-13,Edward Jones,Not Provided,5,buy,-0.000000
2017-04-13,Oppenheimer & Co,Not Provided,3,market perform,-0.000000
2017-04-13,Atlantic Equities LLP,12 month,1,underweight,56.000000
2017-02-08,Daiwa Securities,12 month,3,neutral,59.000000
2017-01-20,EVA Dimensions,Not Provided,5,overweight,-0.000000
2017-01-18,Renaissance Macro Research LLC,12 month,3,equalweight,60.000000
2016-08-01,Societe Generale,12 month,1,sell,44.000000
2016-07-12,Berenberg,Not Provided,3,hold,45.000000
