Date,Firm Name,Period,Rating,Recommendation,Target Price
2008-10-09,EVA Dimensions,Not Provided,3.0,hold,-0.0
2008-10-29,Morgan Stanley,Not Provided,5.0,Overwt/In-Line,38.0
2008-10-29,Soleil Securities,Not Provided,5.0,buy,43.0
2008-10-30,Baird,Not Provided,5.0,outperform,38.0
2008-10-30,FTN Equity Capital Markets Corp.,Not Provided,5.0,buy,45.0
2008-10-30,Barrington Research,12 month,5.0,outperform,46.0
2008-10-30,Barclays,Not Provided,5.0,overwt/neutral,44.0
2008-11-24,Soleil Securities,Not Provided,5.0,buy,34.0
2008-11-25,Baird,Not Provided,5.0,outperform,34.0
2008-11-25,Morgan Stanley,Not Provided,5.0,Overwt/In-Line,35.0
2008-12-03,Barclays,Not Provided,5.0,overwt/neutral,34.0
2008-12-17,FTN Equity Capital Markets Corp.,Not Provided,5.0,buy,36.0
2008-12-28,Soleil Securities,12 month,4.0,Gradually Accumulate,34.0
2008-12-29,EVA Dimensions,Not Provided,3.0,hold,-0.0
2009-01-16,Morgan Stanley,Not Provided,5.0,Overwt/In-Line,32.0
2009-01-21,FTN Equity Capital Markets Corp.,Not Provided,5.0,buy,36.0
2009-01-23,Barrington Research,Not Provided,5.0,outperform,41.0
2009-02-02,FTN Equity Capital Markets Corp.,Not Provided,5.0,buy,36.0
2009-02-02,Baird,Not Provided,5.0,outperform,34.0
2009-02-05,Soleil Securities,12 month,5.0,buy,31.0
2009-02-05,Barclays,Not Provided,5.0,overwt/neutral,32.0
2009-02-06,FTN Equity Capital Markets Corp.,Not Provided,5.0,buy,36.0
2009-02-06,Baird,Not Provided,5.0,outperform,34.0
2009-02-10,Barrington Research,12 month,5.0,outperform,32.0
2009-03-30,Baird,Not Provided,5.0,outperform,34.0
2009-04-27,Baird,12 month,5.0,outperform,34.0
2009-05-01,Soleil Securities,Not Provided,5.0,buy,31.0
2009-05-01,Barclays,Not Provided,5.0,overwt/neutral,30.0
2009-05-04,Baird,Not Provided,5.0,outperform,34.0
2009-05-20,Barrington Research,12 month,5.0,outperform,32.0
2009-06-08,Northcoast Research,Not Provided,3.0,neutral,-0.0
2009-06-24,Northcoast Research,Not Provided,3.0,neutral,-0.0
2009-07-06,Northcoast Research,Not Provided,3.0,neutral,-0.0
2009-07-17,Northcoast Research,Not Provided,3.0,neutral,-0.0
2009-07-22,Northcoast Research,Not Provided,3.0,neutral,-0.0
2009-07-30,Barrington Research,Not Provided,3.0,market perform,-0.0
2009-07-30,Barclays,Not Provided,5.0,overwt/neutral,32.0
2009-07-30,Soleil Securities,12 month,3.0,hold,33.0
2009-07-31,Northcoast Research,Not Provided,3.0,neutral,-0.0
2009-08-03,EVA Dimensions,Not Provided,3.0,hold,-0.0
2009-08-05,Soleil Securities,12 month,3.0,hold,33.0
2009-08-10,EVA Dimensions,Not Provided,3.0,hold,-0.0
2009-08-12,Northcoast Research,Not Provided,3.0,neutral,-0.0
2009-08-13,EVA Dimensions,Not Provided,3.0,hold,-0.0
2009-08-19,Northcoast Research,Not Provided,3.0,neutral,-0.0
2009-08-25,Northcoast Research,Not Provided,3.0,neutral,-0.0
2009-10-23,Northcoast Research,12 month,5.0,buy,44.0
2009-10-29,Soleil Securities,12 month,3.0,hold,33.0
2009-10-29,Barclays,Not Provided,5.0,overwt/neutral,37.0
2009-10-30,Barrington Research,Not Provided,3.0,market perform,-0.0
2009-11-02,Northcoast Research,12 month,5.0,buy,42.0
2009-11-12,Northcoast Research,12 month,5.0,buy,42.0
2009-12-02,Barclays,Not Provided,5.0,overwt/neutral,36.0
2009-12-07,Northcoast Research,12 month,5.0,buy,42.0
2009-12-07,William Blair & Co,Not Provided,5.0,outperform,-0.0
2009-12-11,Soleil Securities,12 month,3.0,hold,33.0
2010-01-04,Baird,12 month,5.0,outperform,40.0
2010-01-13,Northcoast Research,12 month,5.0,buy,42.0
2010-01-22,Northcoast Research,12 month,5.0,buy,42.0
2010-02-01,Baird,12 month,5.0,outperform,40.0
2010-02-03,Barclays,Not Provided,5.0,overwt/neutral,36.0
2010-02-03,Northcoast Research,12 month,5.0,buy,42.0
2010-02-11,Barrington Research,Not Provided,3.0,market perform,-0.0
2010-02-11,Barclays,Not Provided,5.0,overwt/neutral,36.0
2010-02-11,William Blair & Co,Not Provided,5.0,outperform,-0.0
2010-02-12,Baird,12 month,5.0,outperform,39.0
2010-02-12,Northcoast Research,12 month,5.0,buy,42.0
2010-02-16,Soleil Securities,12 month,3.0,hold,33.0
2010-03-01,Northcoast Research,12 month,5.0,buy,42.0
2010-03-02,William Blair & Co,Not Provided,5.0,outperform,-0.0
2010-03-19,Northcoast Research,12 month,5.0,buy,42.0
2010-03-30,Baird,12 month,5.0,outperform,39.0
