Date,Firm Name,Period,Rating,Recommendation,Target Price
2004-11-12,Argus Research Corp,Not Provided,5.0,buy,-0.0
2005-04-27,Bear Stearns & Co,Not Provided,3.0,peerperform,-0.0
2005-07-07,Barclays,Not Provided,3.0,equalwt/neutral,35.85
2005-07-12,Goldman Sachs,Not Provided,3.0,in-line,-0.0
2005-07-20,Edward Jones,Not Provided,5.0,buy,-0.0
2005-07-29,A.G. Edwards & Sons Inc,12 month,5.0,buy,34.06
2005-08-04,First Global Stockbroking,Not Provided,3.0,market perform,-0.0
2005-08-09,"Ameriprise Advisor Services, Inc",Not Provided,5.0,buy,-0.0
2005-08-22,EVA Dimensions,Not Provided,5.0,strong buy,-0.0
2005-08-26,Gleacher & Company,Not Provided,5.0,buy,-0.0
2005-09-05,HSBC,Not Provided,3.0,neutral,-0.0
2005-10-03,CIBC World Markets,Not Provided,3.0,sector perform,-0.0
2005-10-13,Buckingham Research Group,Not Provided,3.0,neutral,34.06
2005-10-27,Thomas Weisel Partners,Not Provided,3.0,peerperform,-0.0
2005-10-28,Cowen,Not Provided,-2147483648.0,no rating system,-0.0
2005-10-28,Credit Suisse,12 month,3.0,neutral,31.37
2005-10-28,Raymond James,Not Provided,3.0,market perform,-0.0
2005-10-28,Morgan Stanley,Not Provided,3.0,Equalwt/Cautious,32.27
2005-10-31,Atlantic Equities LLP,Not Provided,5.0,overweight,36.75
2005-11-02,Dresdner Kleinwort,Not Provided,5.0,buy,36.3
2005-11-14,Bernstein,Not Provided,5.0,outperform,34.96
2005-11-18,UBS,12 month,5.0,buy 1,32.27
2005-11-18,Soleil Securities,Not Provided,5.0,buy,34.06
2005-12-01,Stifel,Not Provided,3.0,hold,-0.0
2005-12-05,RBC Capital Markets,12 month,5.0,outperform,35.85
2005-12-05,FBR Capital Markets,12 month,5.0,outperform,35.85
2005-12-05,Wells Fargo Securities,Not Provided,3.0,market perform,-0.0
2005-12-05,BMO Capital Markets,12 month,3.0,market perform,30.48
2005-12-06,J.P. Morgan,Not Provided,3.0,neutral,-0.0
2005-12-06,Prudential Equity Group Inc,Not Provided,3.0,neutral weight,34.06
2005-12-07,Baird,Not Provided,3.0,neutral,31.37
2005-12-12,Davenport & Co,Not Provided,5.0,buy,35.85
2006-01-05,EVA Dimensions,Not Provided,5.0,strong buy,-0.0
2006-01-06,BMO Capital Markets,12 month,3.0,market perform,30.48
2006-01-06,Prudential Equity Group Inc,Not Provided,3.0,neutral weight,34.06
2006-01-10,Bear Stearns & Co,Not Provided,5.0,outperform,34.06
2006-01-10,Wells Fargo Securities,Not Provided,3.0,market perform,-0.0
2006-01-11,UBS,12 month,5.0,buy 1,32.27
2006-01-12,Morgan Stanley,Not Provided,3.0,Equalwt/Cautious,32.27
2006-01-17,Bernstein,Not Provided,5.0,outperform,34.96
2006-01-23,Cowen,Not Provided,-2147483648.0,no rating system,-0.0
2006-01-24,Morgan Stanley,Not Provided,3.0,Equalwt/Cautious,32.27
2006-01-24,BMO Capital Markets,12 month,3.0,market perform,30.48
2006-01-24,Wells Fargo Securities,Not Provided,3.0,market perform,-0.0
2006-01-24,Stifel,Not Provided,3.0,hold,-0.0
2006-01-26,Prudential Equity Group Inc,Not Provided,3.0,neutral weight,34.06
2006-01-26,Barclays,Not Provided,3.0,equalwt/neutral,33.16
2006-01-26,Dresdner Kleinwort,Not Provided,5.0,buy,33.61
2006-01-27,UBS,12 month,5.0,buy 1,33.16
2006-01-27,Stifel,Not Provided,3.0,hold,-0.0
2006-01-27,FBR Capital Markets,12 month,5.0,outperform,35.85
2006-01-27,Raymond James,Not Provided,3.0,market perform,-0.0
2006-01-27,RBC Capital Markets,12 month,5.0,outperform,35.85
2006-01-27,Morgan Stanley,Not Provided,3.0,Equalwt/Cautious,32.27
2006-01-27,Thomas Weisel Partners,Not Provided,3.0,peerperform,-0.0
2006-01-30,Rochdale Securities,Not Provided,5.0,buy,38.12
2006-01-31,Wells Fargo Securities,Not Provided,3.0,market perform,-0.0
2006-02-01,Credit Suisse,12 month,3.0,neutral,32.27
2006-02-02,Atlantic Equities LLP,Not Provided,3.0,neutral,-0.0
2006-02-07,CRT Capital Group,18 month,5.0,buy,35.85
2006-02-15,Rochdale Securities,Not Provided,5.0,buy,38.12
2006-02-16,Cowen,Not Provided,-2147483648.0,no rating system,-0.0
2006-02-21,Cowen,Not Provided,3.0,neutral,-0.0
2006-02-21,HSBC,12 month,5.0,overweight,34.96
2006-02-28,BMO Capital Markets,12 month,3.0,market perform,30.48
2006-02-28,CRT Capital Group,18 month,5.0,buy,35.85
2006-02-28,Morgan Stanley,Not Provided,3.0,Equalwt/Cautious,32.27
2006-02-28,Baird,Not Provided,3.0,neutral,31.37
2006-03-01,UBS,12 month,5.0,buy 1,33.16
2006-03-02,Bernstein,Not Provided,5.0,outperform,35.85
2006-03-06,Raymond James,12 month,5.0,outperform,33.16
2006-03-07,HSBC,Not Provided,5.0,overweight,34.96
2006-03-07,BMO Capital Markets,12 month,3.0,market perform,30.48
2006-03-09,UBS,12 month,5.0,buy 1,34.96
2006-03-16,Cowen,Not Provided,5.0,outperform,-0.0
2006-03-24,EVA Dimensions,Not Provided,5.0,strong buy,-0.0
2006-03-30,CRT Capital Group,18 month,5.0,buy,35.85
2006-03-31,FBR Capital Markets,12 month,5.0,outperform,35.85
2006-04-03,BMO Capital Markets,12 month,3.0,market perform,32.27
2006-04-05,Stifel,Not Provided,3.0,hold,-0.0
2006-04-07,Bernstein,Not Provided,5.0,outperform,35.85
2006-04-11,Rochdale Securities,Not Provided,5.0,buy,38.54
2006-04-11,Cowen,Not Provided,5.0,outperform,-0.0
2006-04-12,Stifel,Not Provided,3.0,hold,-0.0
2006-04-19,CIBC World Markets,Not Provided,3.0,sector perform,-0.0
2006-05-02,BMO Capital Markets,12 month,3.0,market perform,32.27
2006-05-02,Wells Fargo Securities,Not Provided,3.0,market perform,-0.0
2006-05-02,Atlantic Equities LLP,Not Provided,3.0,neutral,-0.0
2006-05-02,Stifel,Not Provided,3.0,hold,-0.0
2006-05-03,RBC Capital Markets,12 month,5.0,outperform,35.85
2006-05-03,Thomas Weisel Partners,Not Provided,3.0,peerperform,-0.0
2006-05-03,Cowen,Not Provided,5.0,outperform,-0.0
2006-05-03,FBR Capital Markets,12 month,5.0,outperform,35.85
2006-05-03,Baird,Not Provided,3.0,neutral,31.37
