Date,Firm Name,Period,Rating,Recommendation,Target Price
2005-07-27,Argus Research Corp,Not Provided,3.0,hold,-0.0
2005-08-04,Lehman Brothers,Not Provided,5.0,overwt/neutral,59.0
2005-08-05,Credit Suisse,Not Provided,-2147483648.0,restricted,-0.0
2005-08-12,J.P. Morgan,Not Provided,3.0,neutral,-0.0
2005-09-22,Thomas Weisel Partners,Not Provided,-2147483648.0,not rated,-0.0
2005-10-13,Buckingham Research Group,Not Provided,3.0,neutral,-0.0
2005-10-24,D.A. Davidson & Co,18 month,3.0,neutral,59.0
2005-10-25,UBS,Not Provided,3.0,neutral 2,57.0
2005-10-25,Prudential Equity Group Inc,Not Provided,3.0,neutral weight,59.0
2005-10-25,Goldman Sachs,Not Provided,3.0,in-line/cautious,-0.0
2005-10-25,Morgan Stanley,Not Provided,3.0,Equalwt/Attractive,-0.0
2005-11-16,EVA Dimensions,Not Provided,3.0,hold,-0.0
2005-12-16,Susquehanna Financial,Not Provided,3.0,neutral,-0.0
2006-01-06,D.A. Davidson & Co,18 month,3.0,neutral,59.0
2006-01-10,Prudential Equity Group Inc,Not Provided,3.0,neutral weight,59.0
2006-01-17,Susquehanna Financial,Not Provided,3.0,neutral,-0.0
