Date,Open,High,Low,Close
2007-04-26,22.75,23.25,22.65,22.79
2007-04-27,21.25,21.51,20.85,20.91
2007-04-30,20.5,20.7,20.01,20.45
2007-05-01,20.0,20.35,19.05,19.91
2007-05-02,19.75,20.75,19.55,20.4
2007-05-03,21.75,21.95,20.55,20.72
2007-05-04,21.25,21.35,20.7,20.98
2007-05-07,21.2,21.29,20.2,20.36
2007-05-08,20.0,20.0,19.3,19.63
2007-05-09,19.75,20.2,19.63,19.79
2007-05-10,19.79,19.99,19.55,19.7
2007-05-11,19.71,19.8,19.11,19.3
2007-05-14,19.15,19.39,18.75,18.89
2007-05-15,18.65,18.85,18.15,18.2
2007-05-16,18.06,18.48,18.02,18.34
2007-05-17,18.8,19.75,18.67,19.02
2007-05-18,19.47,19.49,18.54,19.31
2007-05-21,19.2,19.34,19.0,19.0
2007-05-22,19.1,19.53,19.0,19.48
2007-05-23,19.5,19.7,19.1,19.21
2007-05-24,19.21,19.33,18.85,19.02
2007-05-25,19.02,19.05,18.69,18.76
2007-05-29,18.91,19.2,18.85,19.09
2007-05-30,19.05,19.15,18.81,18.98
2007-05-31,19.15,19.28,19.03,19.05
2007-06-01,19.1,19.8,19.05,19.55
2007-06-04,18.7,19.05,18.69,18.84
2007-06-05,18.85,19.04,18.73,18.95
2007-06-06,18.7,18.93,18.65,18.93
2007-06-07,18.77,18.85,18.15,18.48
2007-06-08,18.2,18.83,18.2,18.83
2007-06-11,18.55,18.82,18.22,18.38
2007-06-12,18.15,18.71,18.02,18.4
2007-06-13,18.48,18.7,18.36,18.64
2007-06-14,18.5,19.01,18.425,18.9
2007-06-15,18.89,19.14,18.45,18.88
2007-06-18,18.65,18.9,18.5,18.54
2007-06-19,18.59,19.08,18.55,18.87
2007-06-20,19.0,19.49,18.82,19.36
2007-06-21,19.2,19.6,19.02,19.51
2007-06-22,19.5,19.85,19.37,19.75
2007-06-25,19.69,19.74,19.11,19.43
2007-06-26,19.5,19.66,19.27,19.49
2007-06-27,19.4,19.59,19.13,19.42
2007-06-28,19.75,19.89,19.6225,19.67
2007-06-29,19.55,19.83,19.51,19.7
2007-07-02,19.57,19.76,19.53,19.58
2007-07-03,19.71,20.26,19.71,20.25
2007-07-05,20.01,20.73,19.92,20.52
2007-07-06,20.55,20.9,20.38,20.83
2007-07-09,20.94,21.39,20.855,21.33
2007-07-10,21.18,21.25,20.53,20.65
2007-07-11,20.18,20.59,20.0,20.12
2007-07-12,20.43,20.63,20.11,20.43
2007-07-13,20.35,20.54,20.08,20.5
2007-07-16,20.45,21.0,20.31,20.94
2007-07-17,21.0,21.25,20.78,21.19
2007-07-18,21.79,21.8,21.15,21.37
2007-07-19,21.48,21.8,21.4,21.51
2007-07-20,21.41,21.58,21.0,21.4
2007-07-23,21.4,21.5,21.01,21.11
2007-07-24,21.15,21.6,20.73,21.33
2007-07-25,21.3,21.31,20.45,20.78
2007-07-26,20.56,20.56,18.87,19.36
2007-07-27,19.71,19.72,18.37,18.59
2007-07-30,18.5,18.59,17.32,18.05
2007-07-31,18.28,18.54,17.72,17.82
2007-08-01,18.0,18.65,17.18,18.35
2007-08-02,18.67,19.5,18.26,18.88
2007-08-03,18.88,19.17,18.19,18.7
2007-08-06,18.94,19.0,17.71,18.02
2007-08-07,17.85,18.77,17.85,18.45
2007-08-08,18.38,18.85,18.05,18.49
2007-08-09,18.04,18.13,17.65,17.87
2007-08-10,17.5,17.61,16.95,17.56
2007-08-13,17.65,18.05,17.18,17.29
2007-08-14,17.29,17.579,15.96,16.97
2007-08-15,16.85,16.95,15.02,15.75
2007-08-16,15.25,16.2,14.94,15.92
2007-08-17,16.55,16.6,15.02,16.0
2007-08-20,16.1,16.65,15.86,16.08
2007-08-21,16.01,17.83,15.95,17.71
2007-08-22,18.15,18.65,17.64,18.1
2007-08-23,18.0,18.15,17.55,18.0
2007-08-24,17.79,18.28,17.62,18.24
2007-08-27,17.61,18.23,17.5,17.7
2007-08-28,17.55,17.68,17.23,17.35
2007-08-29,17.46,17.64,17.31,17.36
2007-08-30,17.05,17.3,16.82,16.98
2007-08-31,17.05,17.27,16.82,16.88
2007-09-04,17.04,17.68,16.9701,17.53
2007-09-05,17.5,17.98,17.5,17.62
2007-09-06,17.75,18.3,17.26,18.07
2007-09-07,17.58,17.74,17.39,17.62
2007-09-10,17.73,17.99,17.26,17.44
2007-09-11,17.4,17.9,17.31,17.69
2007-09-12,17.65,17.65,17.06,17.15
2007-09-13,17.31,17.62,17.16,17.59
2007-09-14,17.34,17.7,17.27,17.65
2007-09-17,17.57,17.67,17.11,17.15
2007-09-18,17.35,17.56,16.87,17.45
2007-09-19,17.5,18.34,17.5,18.29
2007-09-20,18.17,18.18,17.64,17.72
2007-09-21,18.19,18.19,17.46,17.56
2007-09-24,17.52,17.57,16.01,16.03
2007-09-25,16.0,17.08,15.9,17.08
2007-09-26,17.15,17.95,16.95,17.87
2007-09-27,17.93,18.04,17.57,17.82
2007-09-28,17.6,17.96,17.27,17.95
2007-10-01,18.0,18.33,17.81,18.22
2007-10-02,18.4,19.0,18.37,18.98
2007-10-03,19.03,19.29,18.51,19.28
2007-10-04,19.12,19.55,18.4,18.61
2007-10-05,18.63,19.7,18.63,19.19
2007-10-08,19.12,19.66,19.1105,19.48
2007-10-09,19.42,19.78,19.21,19.59
2007-10-10,19.25,19.69,19.22,19.63
2007-10-11,19.64,19.6799,19.24,19.39
2007-10-12,19.25,19.98,19.08,19.96
2007-10-15,19.78,20.0,19.17,20.0
2007-10-16,20.25,20.5,19.3,20.08
2007-10-17,20.36,20.56,20.03,20.4
2007-10-18,20.35,20.4,19.79,19.96
2007-10-19,20.04,20.04,19.49,19.5
2007-10-22,19.21,20.25,19.2,20.0
2007-10-23,20.18,21.0,20.1,20.82
2007-10-24,20.73,21.05,20.47,20.58
2007-10-25,20.4,20.75,19.85,20.06
2007-10-26,20.25,20.29,19.41,19.74
2007-10-29,19.59,20.36,19.5,19.85
2007-10-30,19.91,20.94,19.9,20.68
2007-10-31,20.02,20.85,19.94,20.8
2007-11-01,20.45,20.86,20.15,20.2
2007-11-02,20.22,20.29,19.68,19.93
2007-11-05,19.8,20.09,19.27,19.51
2007-11-06,19.5,19.85,18.12,18.51
2007-11-07,18.47,18.49,16.96,17.45
2007-11-08,17.45,17.53,16.2,17.0
2007-11-09,16.5,17.14,16.4,16.5
2007-11-12,16.88,17.96,16.77,17.88
2007-11-13,18.33,19.12,18.08,18.75
2007-11-14,18.7,21.1,17.87,19.52
2007-11-15,19.52,20.46,19.16,19.84
2007-11-16,19.91,20.49,19.26,19.97
2007-11-19,19.5,19.75,18.89,19.01
2007-11-20,18.73,18.85,17.03,17.45
2007-11-21,17.1,18.1,16.27,17.91
2007-11-23,18.25,18.56,18.04,18.15
2007-11-26,18.35,18.48,17.27,17.48
2007-11-27,18.2,18.39,17.25,17.56
2007-11-28,17.67,19.02,17.4501,18.77
2007-11-29,18.69,19.17,18.12,18.63
2007-11-30,19.18,19.87,19.08,19.76
2007-12-03,19.75,20.0,18.94,19.58
2007-12-04,18.65,18.98,17.86,18.61
2007-12-05,18.65,18.77,18.22,18.3
2007-12-06,18.32,18.78,18.2,18.38
2007-12-07,18.5,19.45,18.5,18.7
2007-12-10,18.86,18.86,18.1,18.24
2007-12-11,18.34,18.34,16.96,17.03
2007-12-12,17.2,17.21,14.83,15.74
2007-12-13,15.55,16.45,14.94,15.35
2007-12-14,15.56,15.83,14.45,15.6
2007-12-17,15.61,15.63,14.5,14.53
2007-12-18,14.7,14.73,14.11,14.17
2007-12-19,14.28,14.88,14.04,14.74
2007-12-20,14.75,14.92,14.07,14.38
2007-12-21,14.37,15.18,14.12,15.08
2007-12-24,15.1,15.45,14.69,15.11
2007-12-26,15.01,15.01,14.47,14.78
2007-12-27,14.73,14.73,14.2,14.42
2007-12-28,14.46,14.85,14.28,14.6
2007-12-31,14.64,15.25,14.5,14.89
2008-01-02,14.73,14.79,13.58,13.79
2008-01-03,13.69,13.97,13.5,13.65
2008-01-04,13.39,13.62,12.6601,13.37
2008-01-07,13.43,13.74,12.81,13.39
2008-01-08,13.3,13.55,11.5,11.77
2008-01-09,12.6,13.85,11.76,13.52
2008-01-10,14.06,16.93,13.8,15.98
2008-01-11,16.2,16.5,14.77,15.48
2008-01-14,15.7,15.85,14.95,15.3
2008-01-15,15.35,16.44,15.3,15.98
2008-01-16,16.0,16.22,14.83,16.0
2008-01-17,16.1,16.47,14.68,15.19
2008-01-18,15.58,15.64,14.87,15.14
2008-01-22,13.7,15.39,13.7,14.85
2008-01-23,14.21,16.24,14.0,15.98
2008-01-24,15.98,16.21,15.6,15.99
2008-01-25,16.0,16.5,15.5601,16.21
2008-01-28,16.21,16.69,15.91,16.16
2008-01-29,16.16,16.55,15.83,16.01
2008-01-30,15.95,16.66,15.92,16.15
2008-01-31,15.9,17.0,15.9,16.82
2008-02-01,16.8,18.64,16.44,18.53
2008-02-04,18.44,18.79,17.1,17.25
2008-02-05,16.9,17.77,16.82,17.03
2008-02-06,16.5,18.56,16.5,17.95
2008-02-07,18.74,18.99,17.94,18.49
2008-02-08,18.03,18.5,17.99,18.19
2008-02-11,18.59,18.59,17.7,18.0
2008-02-12,18.0,18.13,17.06,17.53
2008-02-13,17.42,17.94,17.35,17.71
2008-02-14,17.9,17.9,16.81,17.05
2008-02-15,17.06,17.56,17.03,17.32
2008-02-19,17.63,17.63,16.49,16.77
2008-02-20,16.75,17.0,16.08,16.81
