Date,Firm Name,Period,Rating,Recommendation,Target Price
2016-05-26,Edward Jones,Not Provided,1,sell,-0.0
2016-05-24,Jefferies,Not Provided,3,hold,25.5
2016-05-18,US Capital Advisors,Not Provided,3,hold,25.5
2016-05-03,Credit Suisse,Not Provided,1,underperform,25.5
2016-05-01,Wolfe Research,Not Provided,-2147483648,not rated,-0.0
2016-04-19,BMO Capital Markets,Not Provided,3,market perform,25.5
2016-04-12,Morgan Stanley,12 month,3,Equalwt/In-Line,25.5
2016-04-06,Spin-Off Research,Not Provided,3,neutral,24.0
2016-03-18,Barclays,Not Provided,3,equalweight,25.0
2016-03-17,Goldman Sachs,Not Provided,-2147483648,not rated,-0.0
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-12-08,UBS,12 month,5,buy,29.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-05-24,Jefferies,Not Provided,3,hold,25.5
2016-04-19,BMO Capital Markets,Not Provided,3,market perform,25.5
2016-04-12,Morgan Stanley,12 month,3,Equalwt/In-Line,25.5
2016-04-06,Spin-Off Research,Not Provided,3,neutral,24.0
2016-03-18,Barclays,Not Provided,3,equalweight,25.0
2016-03-17,Goldman Sachs,Not Provided,-2147483648,not rated,-0.0
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-04-06,Spin-Off Research,Not Provided,3,neutral,24.0
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
2016-07-08,Jefferies,12 month,3,hold,25.5
2016-03-17,Wells Fargo Securities,Not Provided,-2147483648,suspended coverage,-0.0
2016-03-03,J.P. Morgan,9 month,3,neutral,24.0
2015-11-12,EVA Dimensions,Not Provided,1,sell,-0.0
