Date,Firm Name,Period,Rating,Recommendation,Target Price
2016-10-04,Morgan Stanley,Not Provided,-2147483648,not rated,-0.0
2017-04-26,Cowen,Not Provided,3,market perform,105.0
2017-04-24,Goldman Sachs,12 month,5,Buy/Neutral,117.0
2017-04-24,Evercore ISI,12 month,5,outperform,125.0
2017-04-18,Edward Jones,Not Provided,5,buy,-0.0
2017-04-13,"Morningstar, Inc",Not Provided,3,hold,-0.0
2017-04-09,Stifel,12 month,5,buy,113.0
2017-04-05,Consumer Edge Research,12 month,5,overweight,118.0
2017-03-22,Societe Generale,12 month,5,buy,118.0
2017-03-21,Credit Suisse,Not Provided,3,neutral,106.0
2017-03-21,J.P. Morgan,9 month,3,neutral,105.0
2017-03-20,Susquehanna Financial,12 month,4,Positive,140.0
2017-02-15,UBS,12 month,3,neutral,108.0
2016-12-17,EVA Dimensions,Not Provided,1,sell,-0.0
2016-12-15,Redburn,Not Provided,3,neutral,-0.0
2016-11-25,Bryan Garnier & Cie,6 month,3,neutral,107.0
2016-10-04,Morgan Stanley,Not Provided,-2147483648,not rated,-0.0
2017-04-26,Cowen,Not Provided,3,market perform,105.0
2017-04-24,Goldman Sachs,12 month,5,Buy/Neutral,117.0
2017-04-24,Evercore ISI,12 month,5,outperform,125.0
2017-04-18,Edward Jones,Not Provided,5,buy,-0.0
2017-04-13,"Morningstar, Inc",Not Provided,3,hold,-0.0
2017-04-09,Stifel,12 month,5,buy,113.0
2017-04-05,Consumer Edge Research,12 month,5,overweight,118.0
2017-03-22,Societe Generale,12 month,5,buy,118.0
2017-03-21,Credit Suisse,Not Provided,3,neutral,106.0
2017-03-21,J.P. Morgan,9 month,3,neutral,105.0
2017-03-20,Susquehanna Financial,12 month,4,Positive,140.0
2017-02-15,UBS,12 month,3,neutral,108.0
2016-12-17,EVA Dimensions,Not Provided,1,sell,-0.0
2016-12-15,Redburn,Not Provided,3,neutral,-0.0
2016-11-25,Bryan Garnier & Cie,6 month,3,neutral,107.0
2016-10-04,Morgan Stanley,Not Provided,-2147483648,not rated,-0.0
2017-03-29,Stifel,12 month,5,buy,113.0
2017-03-27,Cowen,Not Provided,5,outperform,120.0
2017-03-22,Societe Generale,12 month,5,buy,118.0
2017-03-22,Evercore ISI,Not Provided,5,outperform,125.0
2017-03-21,Credit Suisse,Not Provided,3,neutral,106.0
2017-03-21,J.P. Morgan,9 month,3,neutral,105.0
2017-03-20,Susquehanna Financial,12 month,4,Positive,140.0
2017-03-17,Edward Jones,Not Provided,5,buy,-0.0
2017-02-27,"Morningstar, Inc",Not Provided,3,hold,-0.0
2017-02-15,Goldman Sachs,12 month,5,Buy/Neutral,114.0
2017-02-15,UBS,12 month,3,neutral,108.0
2017-02-15,Consumer Edge Research,12 month,5,overweight,114.0
2016-12-17,EVA Dimensions,Not Provided,1,sell,-0.0
2016-12-15,Redburn,Not Provided,3,neutral,-0.0
2016-11-25,Bryan Garnier & Cie,6 month,3,neutral,107.0
2016-10-04,Morgan Stanley,Not Provided,-2147483648,not rated,-0.0
2017-05-01,Credit Suisse,Not Provided,3,neutral,106.0
2017-05-01,J.P. Morgan,9 month,3,neutral,105.0
2017-04-26,Cowen,Not Provided,3,market perform,105.0
2017-04-24,Goldman Sachs,12 month,5,Buy/Neutral,117.0
2017-04-24,Evercore ISI,12 month,5,outperform,125.0
2017-04-18,Edward Jones,Not Provided,5,buy,-0.0
2017-04-13,"Morningstar, Inc",Not Provided,3,hold,-0.0
2017-04-09,Stifel,12 month,5,buy,113.0
2017-04-05,Consumer Edge Research,12 month,5,overweight,118.0
2017-03-22,Societe Generale,12 month,5,buy,118.0
2017-03-20,Susquehanna Financial,12 month,4,Positive,140.0
2017-02-15,UBS,12 month,3,neutral,108.0
2016-12-17,EVA Dimensions,Not Provided,1,sell,-0.0
2016-12-15,Redburn,Not Provided,3,neutral,-0.0
2016-11-25,Bryan Garnier & Cie,6 month,3,neutral,107.0
2016-10-04,Morgan Stanley,Not Provided,-2147483648,not rated,-0.0
2017-05-03,J.P. Morgan,12 month,3,neutral,105.0
2017-05-03,Evercore ISI,12 month,5,outperform,125.0
2017-05-03,Cowen,12 month,3,market perform,105.0
2017-05-03,Consumer Edge Research,12 month,5,overweight,118.0
2017-05-01,Credit Suisse,Not Provided,3,neutral,106.0
2017-04-24,Goldman Sachs,12 month,5,Buy/Neutral,117.0
2017-04-18,Edward Jones,Not Provided,5,buy,-0.0
2017-04-13,"Morningstar, Inc",Not Provided,3,hold,-0.0
2017-04-09,Stifel,12 month,5,buy,113.0
2017-03-22,Societe Generale,12 month,5,buy,118.0
2017-03-20,Susquehanna Financial,12 month,4,Positive,140.0
2017-02-15,UBS,12 month,3,neutral,108.0
2016-12-17,EVA Dimensions,Not Provided,1,sell,-0.0
2016-12-15,Redburn,Not Provided,3,neutral,-0.0
2016-11-25,Bryan Garnier & Cie,6 month,3,neutral,107.0
2016-10-04,Morgan Stanley,Not Provided,-2147483648,not rated,-0.0
