Date,Firm Name,Period,Rating,Recommendation,Target Price
2015-12-08,EVA Dimensions,Not Provided,1,sell,-0.0
2015-12-07,Morgan Stanley,Not Provided,-2147483648,restricted,-0.0
2015-12-07,Goldman Sachs,Not Provided,-2147483648,not rated,-0.0
2015-12-07,UBS,12 month,3,neutral,92.0
2015-12-07,Dougherty & Company LLC,Not Provided,3,neutral,-0.0
2015-12-07,Stifel,Not Provided,3,hold,-0.0
2015-12-07,Consumer Edge Research,12 month,5,outperform,73.0
2015-11-24,Argus Research Corp,Not Provided,3,hold,-0.0
2015-11-19,Longbow Research,Not Provided,3,neutral,-0.0
2015-08-06,Northcoast Research,Not Provided,3,neutral,-0.0
2016-02-26,Sterne Agee CRT,Not Provided,3,neutral,-0.0
2016-02-25,Morgan Stanley,Not Provided,-2147483648,not rated,-0.0
2016-02-01,Wedbush,12 month,3,neutral,92.0
2016-02-01,"Morningstar, Inc",Not Provided,3,hold,-0.0
2016-02-01,Susquehanna Financial,12 month,3,neutral,92.0
2016-01-26,William Blair & Co,Not Provided,3,market perform,-0.0
2015-12-08,EVA Dimensions,Not Provided,1,sell,-0.0
2015-12-07,Goldman Sachs,Not Provided,-2147483648,not rated,-0.0
2015-12-07,UBS,12 month,3,neutral,92.0
2015-12-07,Dougherty & Company LLC,Not Provided,3,neutral,-0.0
2015-12-07,Stifel,Not Provided,3,hold,-0.0
2015-12-07,Consumer Edge Research,12 month,5,outperform,73.0
2015-11-24,Argus Research Corp,Not Provided,3,hold,-0.0
2015-11-19,Longbow Research,Not Provided,3,neutral,-0.0
2015-08-06,Northcoast Research,Not Provided,3,neutral,-0.0
2016-03-08,EVA Dimensions,Not Provided,1,underweight,-0.0
2015-12-07,Stifel,Not Provided,3,hold,-0.0
