Date,Firm Name,Period,Rating,Recommendation,Target Price
2005-11-22,EVA Dimensions,Not Provided,3,hold,-0.0
2005-11-07,Credit Suisse,12 month,3,neutral,514.78
2005-11-07,UBS,Not Provided,3,neutral 2,525.66
2005-11-07,Prudential Equity Group Inc,Not Provided,3,neutral weight,532.3
2005-09-29,Barclays,Not Provided,5,overwt/negative,543.78
2005-05-13,Morgan Stanley,Not Provided,3,Equalwt/Attractive,-0.0
2005-11-22,EVA Dimensions,Not Provided,3,hold,-0.0
2005-11-07,Credit Suisse,12 month,3,neutral,514.78
2005-11-07,UBS,Not Provided,3,neutral 2,525.66
2005-11-07,Prudential Equity Group Inc,Not Provided,3,neutral weight,532.3
2005-09-29,Barclays,Not Provided,5,overwt/negative,543.78
2005-05-13,Morgan Stanley,Not Provided,3,Equalwt/Attractive,-0.0
2005-11-22,EVA Dimensions,Not Provided,3,hold,-0.0
2005-11-07,Credit Suisse,12 month,3,neutral,514.78
2005-11-07,UBS,Not Provided,3,neutral 2,525.66
2005-11-07,Prudential Equity Group Inc,Not Provided,3,neutral weight,532.3
2005-09-29,Barclays,Not Provided,5,overwt/negative,543.78
2005-05-13,Morgan Stanley,Not Provided,3,Equalwt/Attractive,-0.0
2006-03-07,EVA Dimensions,Not Provided,3,hold,-0.0
2006-03-02,UBS,Not Provided,3,neutral 2,537.74
2006-03-02,Prudential Equity Group Inc,Not Provided,3,neutral weight,526.26
2006-03-02,Barclays,Not Provided,5,overwt/negative,555.87
2005-11-07,Credit Suisse,12 month,3,neutral,514.78
2005-05-13,Morgan Stanley,Not Provided,3,Equalwt/Attractive,-0.0
2006-04-11,Credit Suisse,12 month,3,neutral,499.68
2006-03-07,EVA Dimensions,Not Provided,3,hold,-0.0
2006-03-02,UBS,Not Provided,3,neutral 2,537.74
2006-03-02,Prudential Equity Group Inc,Not Provided,3,neutral weight,526.26
2006-03-02,Barclays,Not Provided,5,overwt/negative,555.87
2006-05-30,Barclays,Not Provided,5,overwt/negative,552.85
2006-05-30,EVA Dimensions,Not Provided,3,hold,-0.0
2006-05-08,Credit Suisse,12 month,3,neutral,508.74
2006-05-08,UBS,Not Provided,3,neutral 2,548.62
2006-05-08,Prudential Equity Group Inc,Not Provided,3,neutral weight,567.35
